Course_Title,Degree_Level,Start_Date,Course_Links
Healthcare Science (Audiology): Degree Apprenticeship BSc (Hons),Degree apprenticeships,Sep-24,https://www.aston.ac.uk/study/courses/healthcare-science-practitioner-audiology-degree-apprenticeship-bsc
Healthcare Science Audiology BSc (Hons),Undergraduate degrees,Sep-24,https://www.aston.ac.uk/study/courses/healthcare-science-audiology-bsc/september-2024
Healthcare Science Audiology (direct entry to final year) BSc (Hons),Undergraduate degrees,Sep-24,https://www.aston.ac.uk/study/courses/healthcare-science-audiology-direct-entry-final-year-bsc/september-2024
Hearing Therapy Counselling and Communications Skills,Professional courses/CPD,Oct-23,https://www.aston.ac.uk/study/courses/hearing-therapy-counselling-and-communications-skills/october-2023
Hearing Therapy PgCert/PgDip,Professional courses/CPD,Oct-24,https://www.aston.ac.uk/study/courses/hearing-therapy-pgcert-pgdip
History BA (Hons),Undergraduate degrees,Sep-24,https://www.aston.ac.uk/study/courses/history-ba/september-2024
History and English BSc (Hons),Undergraduate degrees,Sep-24,https://www.aston.ac.uk/study/courses/history-and-english-bsc/september-2024
History and International Relations BSc (Hons),Undergraduate degrees,Sep-24,https://www.aston.ac.uk/study/courses/history-and-international-relations-bsc/september-2024
History and Politics BSc (Hons),Undergraduate degrees,Sep-24,https://www.aston.ac.uk/study/courses/history-and-politics-bsc
Human Anatomy and Physiology,Standalone module,Sep-23,https://www.aston.ac.uk/study/courses/human-anatomy-and-physiology-standalone-module/september-2023
Human Resource Management MSc,Postgraduate MA/MSc courses,Jan-24,https://www.aston.ac.uk/study/courses/human-resource-management-msc/january-2024
Human Resource Management MSc,Postgraduate MA/MSc courses,Sep-24,https://www.aston.ac.uk/study/courses/human-resource-management-msc/september-2024
Human Resources and Business Management BSc (Hons),Undergraduate degrees,Sep-24,https://www.aston.ac.uk/study/courses/human-resources-and-business-management-bsc/september-2024
Immunology,Standalone module,Sep-23,https://www.aston.ac.uk/study/courses/immunology-standalone-module/september-2023
Independent Prescribing for Optometrists PgCert,Professional courses/CPD,Mar-24,https://www.aston.ac.uk/study/courses/independent-prescribing-optometrists-pgcert/march-2024
Information Systems and Business Analysis MSc,Postgraduate MA/MSc courses,Jan-24,https://www.aston.ac.uk/study/courses/information-systems-and-business-analysis-msc/january-2024
Information Systems and Business Analysis MSc,Postgraduate MA/MSc courses,Sep-24,https://www.aston.ac.uk/study/courses/information-systems-and-business-analysis-msc/september-2024
International Accounting and Finance MSc,Postgraduate MA/MSc courses,Jan-24,https://www.aston.ac.uk/study/courses/international-accounting-and-finance-msc/january-2024
International Accounting and Finance MSc,Postgraduate MA/MSc courses,Sep-24,https://www.aston.ac.uk/study/courses/international-accounting-and-finance-msc/september-2024
International Business and Economics BSc (Hons),Undergraduate degrees,Sep-24,https://www.aston.ac.uk/study/courses/international-business-and-economics-bsc/september-2024
International Business and Management BSc (Hons),Undergraduate degrees,Sep-24,https://www.aston.ac.uk/study/courses/international-business-and-management-bsc
International Business MSc,Postgraduate MA/MSc courses,Jan-24,https://www.aston.ac.uk/study/courses/international-business-msc/january-2024
International Business MSc,Postgraduate MA/MSc courses,Sep-24,https://www.aston.ac.uk/study/courses/international-business-msc/september-2024
International Commercial Law LLM,Postgraduate MA/MSc courses,Sep-24,https://www.aston.ac.uk/study/courses/international-commercial-law-llm/september-2024
International Development Management BSc (Hons),Undergraduate degrees,Sep-24,https://www.aston.ac.uk/study/courses/international-development-management-bsc/september-2024
International Relations and Social Policy BSc (Hons),Undergraduate degrees,Sep-24,https://www.aston.ac.uk/study/courses/international-relations-and-social-policy-bsc
International Relations and Sociology BSc (Hons),Undergraduate degrees,Sep-24,https://www.aston.ac.uk/study/courses/international-relations-and-sociology-bsc/september-2024
International Relations MSc,Postgraduate MA/MSc courses,Sep-24,https://www.aston.ac.uk/study/courses/international-relations-msc/september-2024
Investment Analysis MSc,Postgraduate MA/MSc courses,Jan-24,https://www.aston.ac.uk/study/courses/investment-analysis-msc/january-2024
Investment Analysis MSc,Postgraduate MA/MSc courses,Sep-24,https://www.aston.ac.uk/study/courses/investment-analysis-msc/september-2024
Law LLB (Hons),Undergraduate degrees,Sep-24,https://www.aston.ac.uk/study/courses/law-llb
Logistics with Supply Chain Management BSc (Hons),Undergraduate degrees,Sep-24,https://www.aston.ac.uk/study/courses/logistics-supply-chain-management-bsc/september-2024
Marketing BSc (Hons),Undergraduate degrees,Sep-24,https://www.aston.ac.uk/study/courses/marketing-bsc/september-2024
Marketing and Analytics MSc,Postgraduate MA/MSc courses,Jan-24,https://www.aston.ac.uk/study/courses/marketing-and-analytics-msc/january-2024
Mathematics BSc (Hons),Undergraduate degrees,Sep-24,https://www.aston.ac.uk/study/courses/mathematics-bsc/september-2024
Mathematics with Economics BSc (Hons),Undergraduate degrees,Sep-24,https://www.aston.ac.uk/study/courses/mathematics-economics-bsc/september-2024
MBA (Full,time),Jan-24,https://www.aston.ac.uk/study/courses/mba-full-time/january-2024
MBA (Full,time),Sep-24,https://www.aston.ac.uk/study/courses/mba-full-time/september-2024
Mechanical Engineering BEng,Undergraduate degrees,Sep-24,https://www.aston.ac.uk/study/courses/mechanical-engineering-beng/september-2024
Mechanical Engineering MEng,Undergraduate degrees,Sep-24,https://www.aston.ac.uk/study/courses/mechanical-engineering-meng/september-2024
Mechanical Engineering MSc,Postgraduate MA/MSc courses,Sep-24,https://www.aston.ac.uk/study/courses/mechanical-engineering-msc/september-2024
Medical Bioscience (Singapore) BSc,Undergraduate degrees,Jan-24,https://www.aston.ac.uk/study/courses/medical-bioscience-singapore-bsc/january-2024
Medical Microbiology,Standalone module,Sep-23,https://www.aston.ac.uk/study/courses/medical-microbiology-standalone-module/september-2023
Medical Retina – Professional Certificate,Postgraduate MA/MSc courses,Mar-24,https://www.aston.ac.uk/study/courses/medical-retina-professional-certificate/march-2024
Medical Retina – Standalone module,Postgraduate MA/MSc courses,Mar-24,https://www.aston.ac.uk/study/courses/medical-retina-standalone-module/march-2024
Medicine MBChB,Undergraduate degrees,Sep-24,https://www.aston.ac.uk/study/courses/medicine-mbchb
Mental Health Therapeutics PgCert,Professional courses/CPD,Jan-24,https://www.aston.ac.uk/study/courses/mental-health-therapeutics-pgcert/january-2024
Molecular Biology and Genetics,Standalone module,Sep-23,https://www.aston.ac.uk/study/courses/molecular-biology-and-genetics-standalone-module/september-2023
Myopia,Standalone module,Mar-24,https://www.aston.ac.uk/study/courses/myopia-standalone-module/march-2024
Nerve Conduction and Evoked Potentials,standalone module,Sep-23,https://www.aston.ac.uk/study/courses/nerve-conduction-and-evoked-potentials-standalone-module/september-2023
Neuropharmacology MRes,Postgraduate MA/MSc courses,Sep-24,https://www.aston.ac.uk/study/courses/neuropharmacology-mres/september-2024
Neurophysiology PgCert,Professional courses/CPD,Sep-24,https://www.aston.ac.uk/study/courses/neurophysiology-pgcert/september-2024
Neuroscience BSc (Hons),Undergraduate degrees,Sep-24,https://www.aston.ac.uk/study/courses/neuroscience-bsc
Neuroscience for Drug Discovery MSc,Postgraduate MA/MSc courses,Sep-24,https://www.aston.ac.uk/study/courses/neuroscience-drug-discovery-msc/september-2024
Nursing Studies (Registered Nurse Adult Nursing) BSc (Hons),Undergraduate degrees,Sep-24,https://www.aston.ac.uk/study/courses/nursing-studies-registered-nurse-adult-nursing-bsc/september-2024
Nutrition and the Eye,Standalone module,Mar-24,https://www.aston.ac.uk/study/courses/nutrition-and-eye-standalone-module/march-2024
Ocular Surface Disease Management,,Oct-24,https://www.aston.ac.uk/study/courses/ocular-surface-disease-management/october-2024
Optometry MOptom,Undergraduate degrees,Sep-24,https://www.aston.ac.uk/study/courses/optometry-moptom/september-2024
Optometry / Ophthalmic Science MSc,Postgraduate MA/MSc courses,Mar-24,https://www.aston.ac.uk/study/courses/optometry-ophthalmic-science-msc/march-2024
Paediatric Eye Care,Professional Certificate,Mar-24,https://www.aston.ac.uk/study/courses/paediatric-eye-care-professional-certificate/march-2024
Paediatric Eye Care,Standalone module,Mar-24,https://www.aston.ac.uk/study/courses/paediatric-eye-care-standalone-module/march-2024
Pharmaceutical Sciences MSc,Postgraduate MA/MSc courses,Sep-24,https://www.aston.ac.uk/study/courses/pharmaceutical-sciences-msc/september-2024
Pharmacist Independent Prescribing,Practice Certificate,Mar-24,https://www.aston.ac.uk/study/courses/pharmacist-independent-prescribing-practice-certificate/march-2024
Pharmacokinetics MSc,Postgraduate MA/MSc courses,Sep-24,https://www.aston.ac.uk/study/courses/pharmacokinetics-msc/september-2024
Pharmacy MPharm,Undergraduate degrees,Sep-24,https://www.aston.ac.uk/study/courses/pharmacy-mpharm/september-2024
PhD,Aston Business School,Oct-24,https://www.aston.ac.uk/study/courses/phd-aston-business-school/october-2024-0
PhD,Aston Law School,Oct-24,https://www.aston.ac.uk/study/courses/phd-aston-law-school/october-2024-0
PhD,Engineering and Physical Sciences,Oct-24,https://www.aston.ac.uk/study/courses/phd-engineering-and-physical-sciences/october-2024
PhD,Health and Life Sciences,Oct-24,https://www.aston.ac.uk/study/courses/phd-health-and-life-sciences/october-2024
PhD,School of Social Sciences and Humanities,Oct-24,https://www.aston.ac.uk/study/courses/phd-school-social-sciences-and-humanities/october-2024
Physician Associate Practice MSc,Postgraduate MA/MSc courses,Sep-24,https://www.aston.ac.uk/study/courses/physician-associate-practice-msc/september-2024
Politics and Social Policy BSc (Hons),Undergraduate degrees,Sep-24,https://www.aston.ac.uk/study/courses/politics-and-social-policy-bsc/september-2024
Politics and Sociology BSc (Hons),Undergraduate degrees,Sep-24,https://www.aston.ac.uk/study/courses/politics-and-sociology-bsc/september-2024
Politics with International Relations BSc (Hons),Undergraduate degrees,Sep-24,https://www.aston.ac.uk/study/courses/politics-international-relations-bsc
Postgraduate Certificate in Team Coaching,Postgraduate MA/MSc courses,Sep-24,https://www.aston.ac.uk/study/courses/postgraduate-certificate-team-coaching/september-2024
Postgraduate Diploma for Overseas Pharmacists (OSPAP) PgDip/MSc,Postgraduate MA/MSc courses,Sep-24,https://www.aston.ac.uk/study/courses/postgraduate-diploma-overseas-pharmacists-ospap-pgdipmsc/september-2024
Practical Process Engineering,Professional courses/CPD,May-23,https://www.aston.ac.uk/study/courses/practical-process-engineering/october-2021
Pre,sessional English programmes for Academic Purposes,Apr-23,https://www.aston.ac.uk/study/courses/pre-sessional-english-programmes-for-academic-purposes/february-2021
Product Design and Management BSc (Hons),Undergraduate degrees,Sep-24,https://www.aston.ac.uk/study/courses/product-design-and-management-bsc/september-2024
Product Design and Technology BSc (Hons),Undergraduate degrees,Sep-24,https://www.aston.ac.uk/study/courses/product-design-and-technology-bsc
Professional Accounting and Finance MSc,Postgraduate MA/MSc courses,Jan-24,https://www.aston.ac.uk/study/courses/professional-accounting-and-finance-msc/january-2024
Professional Accounting and Finance MSc,Postgraduate MA/MSc courses,Sep-24,https://www.aston.ac.uk/study/courses/professional-accounting-and-finance-msc/september-2024
Professional Doctorate,Doctor of Hearing Therapy,Oct-24,https://www.aston.ac.uk/study/courses/professional-doctorate-doctor-hearing-therapy/october-2024
Professional Engineering (Control/Technical Support Engineer) Degree Apprenticeship BEng,Degree apprenticeships,Oct-24,https://www.aston.ac.uk/study/courses/professional-engineering-controltechnical-support-engineer-beng-degree-apprenticeship/october-2024
Professional Engineering BEng,Work,Oct-23,https://www.aston.ac.uk/study/courses/professional-engineering-beng/october-2023
Professional Engineering Manufacturing Engineer Degree Apprenticeship BEng,Degree apprenticeships,Oct-24,https://www.aston.ac.uk/study/courses/professional-engineering-manufacturing-engineer-degree-apprenticeship-beng/october-2024
Professional Engineering MSc,Work,Oct-23,https://www.aston.ac.uk/study/courses/professional-engineering-msc/october-2023
Project Manager Degree Apprenticeship,Degree apprenticeships,Sep-23,https://www.aston.ac.uk/study/courses/project-manager-degree-apprenticeship/september-2023
Psychiatric Pharmacy PgDip,Professional courses/CPD,Sep-24,https://www.aston.ac.uk/study/courses/psychiatric-pharmacy-pgdip/september-2024
Psychiatric Pharmacy Practice MSc,,Jul-24,https://www.aston.ac.uk/study/courses/psychiatric-pharmacy-practice-msc/july-2024
Psychiatric Pharmacy Practice MSc,Professional courses/CPD,Jan-24,https://www.aston.ac.uk/study/courses/psychiatric-pharmacy-practice-msc/january-2024
Psychology BSc (Hons),Undergraduate degrees,Sep-24,https://www.aston.ac.uk/study/courses/psychology-bsc/september-2024
Psychology (Conversion) MSc,Postgraduate MA/MSc courses,Sep-24,https://www.aston.ac.uk/study/courses/psychology-conversion-msc/september-2024
Psychology and Business BSc (Hons),Undergraduate degrees,Sep-24,https://www.aston.ac.uk/study/courses/psychology-and-business-bsc/september-2024
Psychology and Marketing BSc (Hons),Undergraduate degrees,Sep-24,https://www.aston.ac.uk/study/courses/psychology-and-marketing-bsc/september-2024
Psychology and Sociology BSc (Hons),Undergraduate degrees,Sep-24,https://www.aston.ac.uk/study/courses/psychology-and-sociology-bsc/september-2024
Public Health MPH,Postgraduate MA/MSc courses,Sep-24,https://www.aston.ac.uk/study/courses/public-health-mph/september-2024
Quantity Surveying BSc (Hons),Undergraduate degrees,Sep-24,https://www.aston.ac.uk/study/courses/quantity-surveying-bsc/september-2024
Refractive Surgery,Standalone module,Mar-24,https://www.aston.ac.uk/study/courses/refractive-surgery-standalone-module/march-2024
Refractive Surgery 2,Standalone module,Mar-24,https://www.aston.ac.uk/study/courses/refractive-surgery-2-standalone-module/march-2024
Research Scientist Degree Apprenticeship MRes,Degree apprenticeships,Sep-24,https://www.aston.ac.uk/study/courses/research-scientist-degree-apprenticeship-mres/september-2024
Robotics & Autonomous Systems MSc,Postgraduate MA/MSc courses,Sep-24,https://www.aston.ac.uk/study/courses/robotics-autonomous-systems-msc/september-2024
Science Industry Process/Plant Engineer Degree Apprenticeship BEng,Degree apprenticeships,Sep-24,https://www.aston.ac.uk/study/courses/science-industry-processplant-engineer-degree-apprenticeship-beng/september-2024
Skills Bootcamp in Cyber Security Fundamentals,"Postgraduate MA/MSc courses, Professional courses/CPD",Jan-24,https://www.aston.ac.uk/study/courses/skills-bootcamp-cyber-security-fundamentals/january-2024
Skills Bootcamp in Software Engineering,Professional courses/CPD,Sep-22,https://www.aston.ac.uk/study/courses/skills-bootcamp-software-engineering
Smart Manufacturing MSc,Postgraduate MA/MSc courses,Sep-24,https://www.aston.ac.uk/study/courses/smart-manufacturing-msc/september-2024
Sociology BSc (Hons),Undergraduate degrees,Sep-24,https://www.aston.ac.uk/study/courses/sociology-bsc
Sociology and Social Policy BSc (Hons),Undergraduate degrees,Sep-24,https://www.aston.ac.uk/study/courses/sociology-and-social-policy-bsc
Stem Cells and Regenerative Medicine MSc,Postgraduate MA/MSc courses,Sep-24,https://www.aston.ac.uk/study/courses/stem-cells-and-regenerative-medicine-msc/september-2024
Strategic Digital Marketing MSc,Postgraduate MA/MSc courses,Jan-24,https://www.aston.ac.uk/study/courses/strategic-digital-marketing-msc/january-2024
Strategic Digital Marketing MSc,Postgraduate MA/MSc courses,Sep-24,https://www.aston.ac.uk/study/courses/strategic-digital-marketing-msc/september-2024
Strategic Marketing Management MSc,Postgraduate MA/MSc courses,Jan-24,https://www.aston.ac.uk/study/courses/strategic-marketing-management-msc/january-2024
Strategic Marketing Management MSc,Postgraduate MA/MSc courses,Sep-24,https://www.aston.ac.uk/study/courses/strategic-marketing-management-msc/september-2024
Strategy and International Business MSc,Postgraduate MA/MSc courses,Sep-24,https://www.aston.ac.uk/study/courses/strategy-and-international-business-msc/september-2024
Supply Chain Leadership & Management Degree Apprenticeship PgDip,Degree apprenticeships,Nov-24,https://www.aston.ac.uk/study/courses/supply-chain-leadership-management-degree-apprenticeship-pgdip/november-2024
Supply Chain Management (Professional Practice) Degree Apprenticeship BSc (Hons),Degree apprenticeships,Sep-24,https://www.aston.ac.uk/study/courses/supply-chain-management-professional-practice-degree-apprenticeship-bsc/september-2024
Supply Chain Management MSc,Postgraduate MA/MSc courses,Jan-24,https://www.aston.ac.uk/study/courses/supply-chain-management-msc/january-2024
Supply Chain Management MSc,Postgraduate MA/MSc courses,Sep-24,https://www.aston.ac.uk/study/courses/supply-chain-management-msc/september-2024
Sustainable Business Operations Management MSc,Postgraduate MA/MSc courses,Sep-24,https://www.aston.ac.uk/study/courses/sustainable-business-operations-management-msc/september-2024
Sustainable Engineering (including Professional Practice) MSc,Postgraduate MA/MSc courses,Sep-24,https://www.aston.ac.uk/study/courses/sustainable-engineering-including-professional-practice-msc/september-2024
Sustainable Engineering MSc,Postgraduate MA/MSc courses,Sep-24,https://www.aston.ac.uk/study/courses/sustainable-engineering-msc/september-2024
Teaching English to Speakers of Other Languages (TESOL) MA,Postgraduate MA/MSc courses,Sep-24,https://www.aston.ac.uk/study/courses/teaching-english-speakers-other-languages-tesol-ma/september-2024
Teaching English to Speakers of Other Languages (TESOL) MA (Distance Learning),"Postgraduate MA/MSc courses, Online courses",Sep-24,https://www.aston.ac.uk/study/courses/teaching-english-speakers-other-languages-tesol-ma-distance-learning/september-2024
Tinnitus Management,Standalone module,Oct-23,https://www.aston.ac.uk/study/courses/tinnitus-management-standalone-module/october-2023
Transport Management BSc (Hons),Undergraduate degrees,Sep-24,https://www.aston.ac.uk/study/courses/transport-management-bsc/september-2024
Transport Planning Degree Apprenticeship BSc (Hons),Degree apprenticeships,Sep-24,https://www.aston.ac.uk/study/courses/transport-planning-degree-apprenticeship-bsc/september-2024
Vestibular Rehabilitation,Standalone module,Oct-23,https://www.aston.ac.uk/study/courses/vestibular-rehabilitation-standalone-module/october-2023
Work Psychology and Business MSc,Postgraduate MA/MSc courses,Sep-24,https://www.aston.ac.uk/study/courses/work-psychology-and-business-msc/september-2024
