Course_Title,Degree_Level,Attendance_Mode,Course_Link
Accountancy BSc,Undergraduate,3 years full-time; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/accountancy-bsc
Accounting and Business Intelligence MSc (Brunel Business School),Postgraduate,1 year full-time; 2 years full-time ; 16 months full-time ; 15 months full-time; 27 months full-time ; 19 months full-time,https://www.brunel.ac.uk/study/postgraduate/accounting-and-business-intelligence-msc
Accounting and Business Management BSc (Brunel Business School),Undergraduate,3 years full-time; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/accounting-and-business-management-bsc
Accounting and Business Management MSc (Brunel Business School),Postgraduate,1 year full-time; 2 years full-time ; 16 months full-time ; 15 months full-time; 27 months full-time ; 19 months full-time,https://www.brunel.ac.uk/study/postgraduate/accounting-and-business-management-msc
"Advanced Clinical Practice (Cardiovascular Health) PgCert, PgDip and MSc",Postgraduate,3 years part-time; 3 years part-time; 1 year (staged study) part-time,https://www.brunel.ac.uk/study/postgraduate/advanced-clinical-practice-cardiovascular-health-pgcert-pgdip-and-msc
"Advanced Clinical Practice (Critical Care) PgCert, PgDip and MSc",Postgraduate,3 years part-time; 1 year (staged study) part-time,https://www.brunel.ac.uk/study/postgraduate/advanced-clinical-practice-critical-care-pgcert-pgdip-and-msc
"Advanced Clinical Practice (Musculoskeletal Rehabilitation) PgCert, PgDip and MSc",Postgraduate,3 years part-time; 1 year (staged study) part-time,https://www.brunel.ac.uk/study/postgraduate/advanced-clinical-practice-musculoskeletal-rehabilitation-pgcert-pgdip-and-msc
"Advanced Clinical Practice (Neurological Rehabilitation) PgCert, PgDip and MSc",Postgraduate,3 years part-time; 1 year (staged study) part-time,https://www.brunel.ac.uk/study/postgraduate/advanced-clinical-practice-neurological-rehabilitation-pgcert-pgdip-and-msc
"Advanced Clinical Practice (Pelvic Health) PgCert, PgDip and MSc",Postgraduate,3 years part-time; 1 year (staged study) part-time,https://www.brunel.ac.uk/study/postgraduate/advanced-clinical-practice-pelvic-health-pgcert-pgdip-and-msc
Advanced Clinical Practice CPD,CPD,,https://www.brunel.ac.uk/study/postgraduate/advanced-clinical-practice-cpd
"Advanced Clinical Practice PgCert, PgDip and MSc",Postgraduate,3 years part-time; 1 year (staged study) part-time,https://www.brunel.ac.uk/study/postgraduate/advanced-clinical-practice-pgcert-pgdip-and-msc
Advanced Electronic and Electrical Engineering MSc,Postgraduate,1 year full-time; 14 months full-time,https://www.brunel.ac.uk/study/postgraduate/advanced-electronic-and-electrical-engineering-msc
Advanced Engineering Design MSc,Postgraduate,1 year full-time; 2 years part-time,https://www.brunel.ac.uk/study/postgraduate/advanced-engineering-design-msc
Advanced Manufacturing and Enterprise Engineering Integrated PhD,PhD & Research,4 years full-time,https://www.brunel.ac.uk/study/postgraduate/advanced-manufacturing-and-enterprise-engineering-integrated-phd
Advanced Manufacturing Systems MSc,Postgraduate,1 year full-time,https://www.brunel.ac.uk/study/postgraduate/advanced-manufacturing-systems-msc
Advanced Mechanical Engineering MSc,Postgraduate,1 year full-time,https://www.brunel.ac.uk/study/postgraduate/advanced-mechanical-engineering-msc
Advanced Powertrain and Fuels PhD,PhD & Research,3 years full-time; 6 years part-time,https://www.brunel.ac.uk/study/postgraduate/advanced-powertrain-and-fuels-phd
"Advanced Professional Practice (APP) PgCert, PgDip and MSc",Postgraduate,1 year full-time,https://www.brunel.ac.uk/study/postgraduate/advanced-professional-practice-app-pgcert-pgdip-and-msc
"Advanced Professional Practice (Cardiovascular Health) PgCert, PgDip and MSc",Postgraduate,1 Year full-time,https://www.brunel.ac.uk/study/postgraduate/advanced-professional-practice-cardiovascular-health-pgcert-pgdip-and-msc
"Advanced Professional Practice (Critical Care) PgCert, PgDip and MSc",Postgraduate,1 Year full-time,https://www.brunel.ac.uk/study/postgraduate/advanced-professional-practice-critical-care-pgcert-pgdip-and-msc
"Advanced Professional Practice (Musculoskeletal Rehabilitation) PgCert, PgDip and MSc",Postgraduate,1 Year full-time,https://www.brunel.ac.uk/study/postgraduate/advanced-professional-practice-musculoskeletal-rehabilitation-pgcert-pgdip-and-msc
"Advanced Professional Practice (Neurological Rehabilitation) PgCert, PgDip and MSc",Postgraduate,1 Year full-time,https://www.brunel.ac.uk/study/postgraduate/advanced-professional-practice-neurological-rehabilitation-pgcert-pgdip-and-msc
"Advanced Professional Practice (Pelvic Health) PgCert, PgDip and MSc",Postgraduate,1 year full-time,https://www.brunel.ac.uk/study/postgraduate/advanced-professional-practice-pelvic-health-pgcert-pgdip-and-msc
Aerospace Engineering BEng,Undergraduate,3 years full-time; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/aerospace-engineering-beng
Aerospace Engineering MEng,Undergraduate,4 years full-time; 5 years full-time,https://www.brunel.ac.uk/study/undergraduate/aerospace-engineering-meng
Aerospace Engineering MSc,Postgraduate,1 year full-time; 24 months full-time,https://www.brunel.ac.uk/study/postgraduate/aerospace-engineering-msc
Ageing Studies PhD,PhD & Research,3 years full-time; 6 years part-time,https://www.brunel.ac.uk/study/postgraduate/ageing-studies-phd
Anthropology and Sociology BSc,Undergraduate,3 years full-time; 4 years full-time ; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/anthropology-and-sociology-bsc
Anthropology BSc,Undergraduate,3 years full-time; 4 years full-time ; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/anthropology-bsc
"Anthropology of Childhood, Youth and Education MSc",Postgraduate,1 year full-time; 2 or 2.5 years part-time,https://www.brunel.ac.uk/study/postgraduate/anthropology-of-childhood-youth-and-education-msc
Anthropology of International Development and Humanitarian Assistance MSc,Postgraduate,1 year full-time; 2 or 2.5 years part-time,https://www.brunel.ac.uk/study/postgraduate/anthropology-of-international-development-and-humanitarian-assistance-msc
Anthropology PhD,PhD & Research,3 years full-time; 6 years part-time,https://www.brunel.ac.uk/study/postgraduate/phd-anthropology
Art Psychotherapy MA,Postgraduate,2 years full-time,https://www.brunel.ac.uk/study/postgraduate/art-psychotherapy-ma
Artificial Intelligence MSc,Postgraduate,1 year full-time; 2 years part-time; 1 year (staged study) part-time,https://www.brunel.ac.uk/study/postgraduate/artificial-intelligence-msc
Artificial Intelligence Strategy MSc (Brunel Business School),Postgraduate,1 year full-time; 16 months full-time ; 2 years full-time ; 15 months full-time; 19 months full-time ; 27 months full-time,https://www.brunel.ac.uk/study/postgraduate/artificial-intelligence-strategy-msc
Automotive and Motorsport Engineering MSc,Postgraduate,1 year full-time,https://www.brunel.ac.uk/study/postgraduate/automotive-and-motorsport-engineering-msc
Automotive Engineering BEng,Undergraduate,3 years full-time; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/automotive-engineering-beng
Automotive Engineering MEng,Undergraduate,4 years full-time; 5 years full-time,https://www.brunel.ac.uk/study/undergraduate/automotive-engineering-meng
Banking and Finance BSc,Undergraduate,3 years full-time; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/banking-and-finance-bsc
Banking and Finance MSc,Postgraduate,1 year full-time; 16 months full-time ; 2 years full-time ; 2 years part-time,https://www.brunel.ac.uk/study/postgraduate/banking-and-finance-msc
Biological Sciences (for intercalated students) BSc,Undergraduate,1 year full-time,https://www.brunel.ac.uk/study/undergraduate/biological-sciences-for-intercalated-students-bsc
Biomedical Engineering PhD,PhD & Research,3 years full-time; 6 years part-time,https://www.brunel.ac.uk/study/postgraduate/biomedical-engineering-phd
Biomedical Sciences (Biochemistry) BSc,Undergraduate,3 years full-time; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/biomedical-sciences-biochemistry-bsc
Biomedical Sciences (Genetics) BSc,Undergraduate,3 years full-time; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/biomedical-sciences-genetics-bsc
Biomedical Sciences (Human Health) BSc,Undergraduate,3 years full-time; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/biomedical-sciences-human-health-bsc
Biomedical Sciences (Immunology) BSc,Undergraduate,3 years full-time; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/biomedical-sciences-immunology-bsc
Biomedical Sciences BSc,Undergraduate,3 years full-time; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/biomedical-sciences-bsc
Biosciences PhD,PhD & Research,3 years full-time; 6 years part-time,https://www.brunel.ac.uk/study/postgraduate/phd-biosciences
Building Services Engineering Management MSc,Postgraduate,3 years part-time distance learning,https://www.brunel.ac.uk/study/postgraduate/building-services-engineering-management-msc
Building Services Engineering MSc,Postgraduate,1 year full-time; 3 years part-time distance learning,https://www.brunel.ac.uk/study/postgraduate/building-services-engineering-msc
Building Services Engineering with Sustainable Energy MSc,Postgraduate,3 years part-time distance learning,https://www.brunel.ac.uk/study/postgraduate/building-services-engineering-with-sustainable-energy-msc
Business Administration MBA (Brunel Business School),Postgraduate,1 year full-time; 2 years part-time,https://www.brunel.ac.uk/study/postgraduate/business-administration-mba
Business and Management BSc (Brunel Business School),Undergraduate,3 years full-time; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/business-and-management-bsc
Business and Management Integrated PhD (Brunel Business School),PhD & Research,4 years full-time,https://www.brunel.ac.uk/study/postgraduate/business-and-management-integrated-phd
Business Computing (eBusiness) BSc,Undergraduate,3 years full-time; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/business-computing-ebusiness-bsc
Business Computing (Human Computer Interaction) BSc,Undergraduate,3 years full-time; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/business-computing-human-computer-interaction-bsc
Business Computing (Social Media) BSc,Undergraduate,3 years full-time; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/business-computing-social-media-bsc
Business Computing BSc,Undergraduate,3 years full-time; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/business-computing-bsc
Business Finance MSc,Postgraduate,1 year full-time; 16 months full-time ; 2 years full-time ; 2 years part-time,https://www.brunel.ac.uk/study/postgraduate/business-finance-msc
Business Intelligence and Digital Marketing MSc (Brunel Business School),Postgraduate,1 year full-time; 15 months full-time,https://www.brunel.ac.uk/study/postgraduate/business-intelligence-and-digital-marketing-msc
Business Management with Entrepreneurship BSc (Brunel Business School),Undergraduate,3 years full-time; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/business-management-with-entrepreneurship-bsc
Chemical Engineering BEng,Undergraduate,3 years full-time; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/chemical-engineering-beng
Chemical Engineering Integrated PhD,PhD & Research,4 years full-time,https://www.brunel.ac.uk/study/postgraduate/chemical-engineering-integrated-phd
Chemical Engineering MEng,Undergraduate,4 years full-time; 5 years full-time,https://www.brunel.ac.uk/study/undergraduate/chemical-engineering-meng
Chemical Engineering PhD,PhD & Research,3 years full-time; 6 years part-time,https://www.brunel.ac.uk/study/postgraduate/chemical-engineering-phd
"Children, Youth and International Development MA",Postgraduate,1 year full-time; 2 or 2.5 years part-time,https://www.brunel.ac.uk/study/postgraduate/children-youth-and-international-development-ma
Civil Engineering (Environmental Engineering) BEng,Undergraduate,3 years full-time; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/civil-engineering-environmental-engineering-beng
Civil Engineering (Environmental Engineering) MEng,Undergraduate,3 years full-time; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/civil-engineering-environmental-engineering-meng
Civil Engineering (Flood and Coastal Engineering) BEng,Undergraduate,3 years full-time; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/civil-engineering-flood-and-coastal-engineering-beng
Civil Engineering (Flood and Coastal Engineering) MEng,Undergraduate,4 years full-time; 5 years full-time,https://www.brunel.ac.uk/study/undergraduate/civil-engineering-flood-and-coastal-engineering-meng
Civil Engineering BEng,Undergraduate,3 years full-time; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/civil-engineering-beng
Civil Engineering Integrated PhD,PhD & Research,4 years full-time,https://www.brunel.ac.uk/study/postgraduate/civil-engineering-integrated-phd
Civil Engineering MEng,Undergraduate,4 years full-time; 5 years full-time,https://www.brunel.ac.uk/study/undergraduate/civil-engineering-meng
Civil Engineering MSc,Postgraduate,1 year full-time; 14 months full-time,https://www.brunel.ac.uk/study/postgraduate/civil-engineering-msc
Civil Engineering PhD,PhD & Research,3 years full-time; 6 years part-time,https://www.brunel.ac.uk/study/postgraduate/phd-civil-engineering
"Clinical Education PGCert, PGDip and MSc",Postgraduate,1 year full-time; 2 years part-time,https://www.brunel.ac.uk/study/postgraduate/clinical-education-pgcert-pgdip-and-msc
Cognitive and Clinical Neuroscience MSc,Postgraduate,1 year full-time; 2 years part-time,https://www.brunel.ac.uk/study/postgraduate/cognitive-and-clinical-neuroscience-msc
Cognitive and Clinical Neuroscience PhD,PhD & Research,3 years full-time; 6 years part-time,https://www.brunel.ac.uk/study/postgraduate/cognitive-neuroscience-phd
Comedy Studies PhD,PhD & Research,3 years full-time; 6 years part-time,https://www.brunel.ac.uk/study/postgraduate/comedy-studies-phd
Computer Science (Artificial Intelligence) BSc,Undergraduate,3 years full-time; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/computer-science-artificial-intelligence-bsc
Computer Science (Digital Media and Games) BSc,Undergraduate,3 years full-time; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/computer-science-digital-media-and-games-bsc
Computer Science (Network Computing) BSc,Undergraduate,3 years full-time; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/computer-science-network-computing-bsc
Computer Science (Software Engineering) BSc,Undergraduate,3 years full-time; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/computer-science-software-engineering-bsc
Computer Science BSc,Undergraduate,3 years full-time; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/computer-science-bsc
Computer Science Integrated PhD,PhD & Research,4 years full-time,https://www.brunel.ac.uk/study/postgraduate/computer-science-integrated-phd
Computer Science PhD,PhD & Research,3 years full-time; 6 years part-time,https://www.brunel.ac.uk/study/postgraduate/phd-computer-science
Computer Systems Engineering BEng,Undergraduate,3 years full-time; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/computer-systems-engineering-beng
Computer Systems Engineering MEng,Undergraduate,4 years full-time; 5 years full-time,https://www.brunel.ac.uk/study/undergraduate/computer-systems-engineering-meng
Computer Systems Engineering PhD,PhD & Research,3 years full-time; 6 years part-time,https://www.brunel.ac.uk/study/postgraduate/computer-systems-engineering-phd
Contemporary Writing PhD,PhD & Research,3 years full-time; 6 years part-time,https://www.brunel.ac.uk/study/postgraduate/contemporary-writing-phd
Corporate Brand Management MSc (Brunel Business School),Postgraduate,1 year full-time; 16 months full-time ; 2 years full-time,https://www.brunel.ac.uk/study/postgraduate/corporate-brand-management-msc
Creative Writing BA,Undergraduate,3 years full-time; 4 years full-time ; 4.5-6 years part-time,https://www.brunel.ac.uk/study/undergraduate/creative-writing-ba
Creative Writing MA,Postgraduate,1 year full-time; 2 years part-time,https://www.brunel.ac.uk/study/postgraduate/creative-writing-ma
Creative Writing PhD,PhD & Research,3 years full-time; 6 years part-time,https://www.brunel.ac.uk/study/postgraduate/phd-creative-writing
Criminology BSc,Undergraduate,3 years full-time; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/criminology-bsc
Criminology PhD,PhD & Research,3 years full-time; 6 years part-time,https://www.brunel.ac.uk/study/postgraduate/criminology-phd
Culture and Evolution PhD,PhD & Research,3 years full-time; 6 years part-time,https://www.brunel.ac.uk/study/postgraduate/culture-and-evolution-phd
Data Science and Analytics MSc,Postgraduate,1 year full-time; 2 years part-time; 1 year (staged study) part-time,https://www.brunel.ac.uk/study/postgraduate/data-science-and-analytics-msc
Design and Branding Strategy MA,Postgraduate,1 year full-time; 2.5 years part-time,https://www.brunel.ac.uk/study/postgraduate/design-and-branding-strategy-ma
Design BSc,Undergraduate,3 years full-time; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/design-bsc
Design Integrated PhD,PhD & Research,4 years full-time,https://www.brunel.ac.uk/study/postgraduate/design-integrated-phd
Design MDes,Undergraduate,4 years full-time; 5 years full-time,https://www.brunel.ac.uk/study/undergraduate/design-mdes
Design PhD,PhD & Research,3 years full-time; 6 years part-time,https://www.brunel.ac.uk/study/postgraduate/phd-design
Design Strategy and Innovation MA,Postgraduate,1 year full-time; 2.5 years part-time,https://www.brunel.ac.uk/study/postgraduate/design-strategy-and-innovation-ma
Digital Design (3D Animation) MSc,Postgraduate,1 year full-time; 2 years part-time; 2 years full-time ; 3 years part-time,https://www.brunel.ac.uk/study/postgraduate/digital-design-msc-3d-animation
Digital Design (Immersive Mixed Reality) MSc,Postgraduate,1 year full-time; 2 years part-time; 2 years full-time ; 3 years part-time,https://www.brunel.ac.uk/study/postgraduate/digital-design-msc-immersive-mixed-reality
Digital Design (Motion Graphics) MSc,Postgraduate,1 year full-time; 2 years part-time; 2 years full-time ; 3 years part-time,https://www.brunel.ac.uk/study/postgraduate/digital-design-msc-motion-graphics
Digital Design and Branding MSc,Postgraduate,1 year full-time; 2 years part-time; 2 years full-time ; 3 years part-time,https://www.brunel.ac.uk/study/postgraduate/digital-design-and-branding-msc
Digital Design BSc,Undergraduate,3 years full-time; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/digital-design-bsc
Digital Games Theory and Design MA,Postgraduate,1 year full-time,https://www.brunel.ac.uk/study/postgraduate/digital-games-theory-and-design-ma
Digital Media PhD,PhD & Research,3 years full-time; 6 years part-time,https://www.brunel.ac.uk/study/postgraduate/phd-digital-media
Digital Service Design MSc,Postgraduate,1 year full-time,https://www.brunel.ac.uk/study/postgraduate/digital-service-design-msc
Economics and Accounting BSc,Undergraduate,3 years full-time; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/economics-and-accounting-bsc
Economics and Business Finance BSc,Undergraduate,3 years full-time; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/economics-and-business-finance-bsc
Economics and Finance PhD,PhD & Research,3 years full-time; 6 years part-time,https://www.brunel.ac.uk/study/postgraduate/phd-economics-and-finance
Economics and Management BSc,Undergraduate,3 years full-time; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/economics-and-management-bsc
Economics and Mathematics with an Integrated Foundation Year,Undergraduate; Foundation,4 years full-time; 5 years full-time,https://www.brunel.ac.uk/study/undergraduate/economics-and-mathematics-with-an-integrated-foundation-year
Economics BSc,Undergraduate,3 years full-time; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/economics-bsc
Economics Integrated PhD,PhD & Research,4 years full-time,https://www.brunel.ac.uk/study/postgraduate/economics-integrated-phd
Education BA,Undergraduate,3 years full-time; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/education-ba
Education EdD,PhD & Research,5 years part-time,https://www.brunel.ac.uk/study/postgraduate/education-edd
Education Integrated PhD,PhD & Research,4 years full-time,https://www.brunel.ac.uk/study/postgraduate/education-integrated-phd
Education MA,Postgraduate,1 year full-time; 2 years part-time,https://www.brunel.ac.uk/study/postgraduate/education-ma
Education PhD,PhD & Research,3 years full-time; 6 years part-time,https://www.brunel.ac.uk/study/postgraduate/phd-education
Electric Vehicle Systems MSc,Postgraduate,1 year full-time,https://www.brunel.ac.uk/study/postgraduate/electric-vehicle-systems-msc
Electronic and Communications Engineering BEng (China),Undergraduate,4 years full-time,https://www.brunel.ac.uk/study/undergraduate/electronic-and-communications-engineering-beng-china
Electronic and Communications Engineering MEng,Undergraduate,4 years full-time; 5 years full-time,https://www.brunel.ac.uk/study/undergraduate/electronic-and-communications-engineering-meng
Electronic and Computer Engineering PhD,PhD & Research,3 years full-time; 6 years part-time,https://www.brunel.ac.uk/study/postgraduate/electronic-and-computer-engineering-phd
Electronic and Electrical Engineering (Artificial Intelligence) BEng,Undergraduate,3 years full-time; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/electronic-and-electrical-engineering-artificial-intelligence-beng
Electronic and Electrical Engineering (Communication Systems) BEng,Undergraduate,3 years full-time; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/electronic-and-electrical-engineering-communication-systems-beng
Electronic and Electrical Engineering (Computer Systems) BEng,Undergraduate,3 years full-time; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/electronic-and-electrical-engineering-computer-systems-beng
Electronic and Electrical Engineering (Energy Systems) BEng,Undergraduate,3 years full-time; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/electronic-and-electrical-engineering-energy-systems-beng
Electronic and Electrical Engineering BEng,Undergraduate,3 years full-time; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/electronic-and-electrical-engineering-beng
Electronic and Electrical Engineering Integrated PhD,PhD & Research,4 years full-time,https://www.brunel.ac.uk/study/postgraduate/electronic-and-electrical-engineering-integrated-phd
Electronic and Electrical Engineering MEng,Undergraduate,4 years full-time; 5 years full-time,https://www.brunel.ac.uk/study/undergraduate/electronic-and-electrical-engineering-meng
Electronic and Electrical Engineering PhD,PhD & Research,3 years full-time; 6 years part-time,https://www.brunel.ac.uk/study/postgraduate/phd-electrical-engineering-electronics
Electronic Engineering BEng (Top Up),Undergraduate,1 year full-time,https://www.brunel.ac.uk/study/undergraduate/electronic-engineering-beng-top-up
Energy Efficient and Sustainable Technologies PhD,PhD & Research,3 years full-time; 6 years part-time,https://www.brunel.ac.uk/study/postgraduate/energy-efficient-and-sustainable-technologies
Engineering CPD,CPD,,https://www.brunel.ac.uk/study/postgraduate/engineering-cpd
Engineering Management MSc,Postgraduate,1 year full-time,https://www.brunel.ac.uk/study/postgraduate/engineering-management-msc
Engineering Management PGCert,Postgraduate; Pre-Masters,4 months full-time; 16 months part-time,https://www.brunel.ac.uk/study/postgraduate/engineering-management-pg-cert
Engineering with an Integrated Foundation Year,Foundation,4 years full-time; 5 years full-time,https://www.brunel.ac.uk/study/undergraduate/engineering-with-an-integrated-foundation-year
English BA,Undergraduate,3 years full-time; 4 years full-time ; 4.5-6 years part-time,https://www.brunel.ac.uk/study/undergraduate/english-ba
English Literature MA,Postgraduate,1 year full-time; 2 years part-time,https://www.brunel.ac.uk/study/postgraduate/english-literature-ma
English PhD,PhD & Research,3 years full-time; 6 years part-time,https://www.brunel.ac.uk/study/postgraduate/phd-english
English with Creative Writing BA,Undergraduate,3 years full-time; 4 years full-time ; 4.5-6 years part-time,https://www.brunel.ac.uk/study/undergraduate/english-with-creative-writing-ba
English@Brunel,Pre-sessional,,https://www.brunel.ac.uk/study/undergraduate/englishatbrunel
Environment and Health PhD,PhD & Research,3 years full-time,https://www.brunel.ac.uk/study/postgraduate/phd-environment-and-health
Environmental Management MRes,Postgraduate,1 year full-time; 2 years part-time,https://www.brunel.ac.uk/study/postgraduate/environmental-management-mres
Environmental Management MSc,Postgraduate,1 year full-time; 18 months full-time ; 24 months part-time; 15 months full-time; 21 months full-time,https://www.brunel.ac.uk/study/postgraduate/environmental-management-msc
Environmental Sciences BSc,Undergraduate,3 years full-time; 3 years full-time compressed-sandwich; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/environmental-sciences-bsc
Environmental Sciences MRes,Postgraduate,1 year full-time; 2 years part-time,https://www.brunel.ac.uk/study/postgraduate/environmental-sciences-mres
Environmental Sciences MSci,Undergraduate,4 years full-time; 4 years full-time compressed-sandwich; 5 years full-time,https://www.brunel.ac.uk/study/undergraduate/environmental-sciences-msci
Environmental Sciences PhD,PhD & Research,3 years full-time; 6 years part-time,https://www.brunel.ac.uk/study/postgraduate/phd-environmental-science
Film and Television Studies and English BA,Undergraduate,3 years full-time; 4 years full-time ; 6 years part-time,https://www.brunel.ac.uk/study/undergraduate/film-and-television-studies-and-english-ba
Film and Television Studies BA,Undergraduate,3 years full-time; 4 years full-time ; 6 years part-time,https://www.brunel.ac.uk/study/undergraduate/film-and-television-studies-ba
Film Production and Theatre BA,Undergraduate,3 years full-time; 4 years full-time ; 6 years part-time,https://www.brunel.ac.uk/study/undergraduate/film-production-and-theatre-ba
Film Production BA,Undergraduate,3 years full-time; 4 years full-time ; 6 years part-time,https://www.brunel.ac.uk/study/undergraduate/film-production-ba
Finance and Accounting BSc,Undergraduate,3 years full-time; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/finance-and-accounting-bsc
Finance and Accounting MSc,Postgraduate,1 year full-time; 16 months full-time ; 2 years full-time,https://www.brunel.ac.uk/study/postgraduate/finance-and-accounting-msc
Finance and Investment MSc,Postgraduate,1 year full-time; 16 months full-time ; 2 years full-time,https://www.brunel.ac.uk/study/postgraduate/finance-and-investment-msc
Financial Markets CPD,CPD,,https://www.brunel.ac.uk/study/postgraduate/financial-markets-cpd
Financial Mathematics BSc,Undergraduate,3 years full-time; 4 years full-time,https://www.brunel.ac.uk/study/undergraduate/financial-mathematics-bsc
Financial Mathematics MMath,Undergraduate,4 years full-time; 5 years full-time,https://www.brunel.ac.uk/study/undergraduate/financial-mathematics-mmath
Financial Mathematics MSc,Postgraduate,1 year full-time,https://www.brunel.ac.uk/study/postgraduate/financial-mathematics-msc
Flood and Coastal Engineering (with Infrastructure Design) MSc,Postgraduate,1 year full-time; 14 months full-time; 2 or 3 years part-time,https://www.brunel.ac.uk/study/postgraduate/flood-and-coastal-engineering-with-infrastructure-design-msc
