Course_Title,Degree_Level,Duration,Attendance_Mode,Start_Date,Course_Link
MBA (Executive MBA in Dubai) MBA (Part-time),Postgraduate,2 - 3 years,Part-time,"September, April",https://www.bradford.ac.uk/courses/pg/mba-dubai/
MBA Distance Learning MBA (Part-time),Postgraduate,2-3 years,Part-time,"January, April, July, September",https://www.bradford.ac.uk/courses/pg/mba-distance-learning/
Mechanical Engineering BEng (Hons),Undergraduate,3 years,Full-time,September,https://www.bradford.ac.uk/courses/ug/mechanical-engineering-beng/?att=ft
Mechanical Engineering MEng,Undergraduate,4 years,Full-time,September,https://www.bradford.ac.uk/courses/ug/mechanical-engineering-meng/?att=ft
Mechanical Engineering (with Integrated Engineering Foundation Year) BEng (Hons),Undergraduate,4 years,Full-time,September,https://www.bradford.ac.uk/courses/ug/mechanical-engineering-with-integrated-foundation/?att=ft
Mechanical Engineering (with placement year) BEng (Hons),Undergraduate,4 years,Full-time (including placement),September,https://www.bradford.ac.uk/courses/ug/mechanical-engineering-beng/
Mechanical Engineering (with placement year) MEng,Undergraduate,5 years,Full-time (including placement),September,https://www.bradford.ac.uk/courses/ug/mechanical-engineering-meng/
Mechanical Engineering with (Integrated Engineering Foundation Year and Placement Year) BEng (Hons),Undergraduate,5 years,Full-time (including placement),September,https://www.bradford.ac.uk/courses/ug/mechanical-engineering-with-integrated-foundation/
Medical Bioscience MSc,Postgraduate,1 year,Full-time,September,https://www.bradford.ac.uk/courses/pg/medical-bioscience/
Medical Imaging MSc (Part-time),Postgraduate,3 years,Part-time,"September, January",https://www.bradford.ac.uk/courses/pg/medical-imaging/
Medical Imaging PG Diploma (Part-time),Postgraduate,3 years,Part-time,"September, January",https://www.bradford.ac.uk/courses/pg/medical-imaging/
Medical Imaging PG Certificate (Part-time),Postgraduate,3 years,Part-time,"September, January",https://www.bradford.ac.uk/courses/pg/medical-imaging/
Medical Imaging (Computed Tomography) PG Certificate (Part-time),Postgraduate,1 year,Part-time,January,https://www.bradford.ac.uk/courses/pg/medical-imaging-computed-tomography/
Medical Imaging (Magnetic Resonance Imaging) PG Certificate (Part-time),Postgraduate,1 year,Part-time,September,https://www.bradford.ac.uk/courses/pg/medical-imaging-magnetic-resonance-imaging/
Mental Health Practice MA (Part-time),Postgraduate,3 years,Part-time,September,https://www.bradford.ac.uk/courses/pg/mental-health-practice/
Mental Health Practice PG Diploma (Part-time),Postgraduate,3 years,Part-time,September,https://www.bradford.ac.uk/courses/pg/mental-health-practice/
Mental Health Practice PG Certificate (Part-time),Postgraduate,3 years,Part-time,September,https://www.bradford.ac.uk/courses/pg/mental-health-practice/
Midwifery BSc (Hons),Undergraduate,3 years,Full-time,September,https://www.bradford.ac.uk/courses/ug/midwifery-studies-bsc/
Midwifery MSc,Undergraduate,3 years,Full-time,September,https://www.bradford.ac.uk/courses/ug/midwifery-studies-msc/
Midwifery Studies MSc (Part-time),Postgraduate,Up to 5 years,Part-time,"September, January, April, November",https://www.bradford.ac.uk/courses/pg/midwifery/
Midwifery Studies PG Diploma (Part-time),Postgraduate,Up to 5 years,Part-time,"September, January, April, November",https://www.bradford.ac.uk/courses/pg/midwifery/
Midwifery Studies PG Certificate (Part-time),Postgraduate,Up to 5 years,Part-time,"September, January, April, November",https://www.bradford.ac.uk/courses/pg/midwifery/
Minor Illness and Minor Injury Module (Part-time),CPD Module,3 months,Part-time,October,https://www.bradford.ac.uk/courses/cpd/minor-illness-minor-injury/
MNurse (Adult/Mental Health),Undergraduate,4 years,Full-time,September,https://www.bradford.ac.uk/courses/ug/m-nurse-adult-mental-health/
MNurse (Children's/Mental Health),Undergraduate,4 years,Full-time,September,https://www.bradford.ac.uk/courses/ug/m-nurse-child-mental-health/
MPhysiotherapy - Sport and Exercise Medicine MPhysio,Undergraduate,4 years,Full-time,September,https://www.bradford.ac.uk/courses/ug/sport-and-exercise-medicine-mphysiotherapy/
Musculoskeletal Physiotherapy Practice PG Diploma (Part-time),Postgraduate,Up to 3 years,Part-time,"September, January",https://www.bradford.ac.uk/courses/pg/musculoskeletal-physiotherapy-practice/
Musculoskeletal Physiotherapy Practice PG Certificate (Part-time),Postgraduate,Up to 3 years,Part-time,"September, January",https://www.bradford.ac.uk/courses/pg/musculoskeletal-physiotherapy-practice/
Natural Resources and Environmental Law and Policy (Distance Learning) llm LLM,Postgraduate,September start,Full-time,"September, January",https://www.bradford.ac.uk/courses/pg/natural-resources-and-environmental-law-and-policy-distance-learning/
Natural Resources and Environmental Law and Policy (Distance Learning) llm LLM (Part-time),Postgraduate,2-4 years,Part-time,"September, January",https://www.bradford.ac.uk/courses/pg/natural-resources-and-environmental-law-and-policy-distance-learning/
Natural Resources and Environmental Law and Policy llm LLM,Postgraduate,"15 months Jan start, 1 year Sept start",Full-time,"September, January",https://www.bradford.ac.uk/courses/pg/natural-resources-and-environmental-law-and-policy/
Natural Resources and Environmental Law and Policy llm LLM (Part-time),Postgraduate,27 months January start 2 years September start,Part-time,"September, January",https://www.bradford.ac.uk/courses/pg/natural-resources-and-environmental-law-and-policy/
Nursing (Adult) BSc (Hons),Undergraduate,3 years,Full-time,September,https://www.bradford.ac.uk/courses/ug/nursing-adult-bsc/
Nursing (Adult) - Harrogate and District NHS Trust BSc (Hons),Undergraduate,3 years,Full-time,September,https://www.bradford.ac.uk/courses/ug/nursing-adult-harrogate-bsc/
Nursing (Adult) - Mid Yorkshire Hospitals BSc (Hons),Undergraduate,3 years,Full-time,April,https://www.bradford.ac.uk/courses/ug/nursing-adult-dewsbury-bsc/
Nursing (Children's) BSc (Hons),Undergraduate,3 years,Full-time,September,https://www.bradford.ac.uk/courses/ug/nursing-child-bsc/
Nursing (Mental Health) BSc (Hons),Undergraduate,3 years,Full-time,September,https://www.bradford.ac.uk/courses/ug/nursing-mental-health-bsc/
Nursing Associate Apprenticeship FdSc,Undergraduate,2 years,Full-time,January,https://www.bradford.ac.uk/courses/ug/nursing-associate-apprenticeship-foundation/
Occupational Therapy BSc (Hons),Undergraduate,3 years,Full-time,September,https://www.bradford.ac.uk/courses/ug/occupational-therapy-bsc/
Paramedic Science BSc (Hons),Undergraduate,4 years,Full-time (including placement),September,https://www.bradford.ac.uk/courses/ug/paramedic-science-bsc/
"Peace, Conflict and Development MA",Postgraduate,Sept - 12 months (15 with placement) / Jan - 15 months (18 with placement),Full-time,"September, January",https://www.bradford.ac.uk/courses/pg/peace-conflict-and-development/
"Peace, Conflict and Development MA (Part-time)",Postgraduate,September start - 24 months / January start - 27 months,Part-time,"September, January",https://www.bradford.ac.uk/courses/pg/peace-conflict-and-development/
"Peace, Resilience and Social Justice MA",Postgraduate,Sept - 12 months (15 with placement) / Jan - 15 months (18 with placement),Full-time,"September, January",https://www.bradford.ac.uk/courses/pg/peace-resilience-social-justice/
"Peace, Resilience and Social Justice MA (Part-time)",Postgraduate,September start - 24 months / January start - 27 months,Part-time,"September, January",https://www.bradford.ac.uk/courses/pg/peace-resilience-social-justice/
Pharmaceutical and Cosmetic Science BSc (Hons),Undergraduate,3 years,Full-time,September,https://www.bradford.ac.uk/courses/ug/pharmaceutical-and-cosmetic-science/
Pharmaceutical Technology and Medicines Control MSc,Postgraduate,1 year,Full-time,"September, January",https://www.bradford.ac.uk/courses/pg/pharmaceutical-technology-medicines-control/
Pharmacy MPharm,Undergraduate,4 years,Full-time,September,https://www.bradford.ac.uk/courses/ug/pharmacy-mpharm/?att=ft
Pharmacy 5 years (including Foundation Year training) MPharm MPharm,Undergraduate,5 years,Full-time (including placement),September,https://www.bradford.ac.uk/courses/ug/pharmacy-mpharm/
PhD (Faculty of Health Studies) Doctorate,Postgraduate,3-4 years,Full-time,"October, February, June",https://www.bradford.ac.uk/courses/pg/phd-health-studies/
PhD (Faculty of Health Studies) Doctorate (Part-time),Postgraduate,6-7 years,Part-time,"October, February, June",https://www.bradford.ac.uk/courses/pg/phd-health-studies/
PhD (School of Archaeological and Forensic Sciences) Doctorate,Postgraduate,3-4 years,Full-time,"October, February, June",https://www.bradford.ac.uk/courses/pg/phd-arch-sci/
PhD (School of Chemistry and Biosciences) Doctorate,Postgraduate,3-4 years,Full-time,"October, February, June",https://www.bradford.ac.uk/courses/pg/phd-chemistry-biosciences/
PhD (School of Law) Doctorate,Postgraduate,3-4 years,Full-time,"February, June, October",https://www.bradford.ac.uk/courses/pg/phd-law/
PhD (School of Law) Doctorate (Part-time),Postgraduate,6-7 years,Part-time,"February, June, October",https://www.bradford.ac.uk/courses/pg/phd-law/
PhD (School of Management) Doctorate,Postgraduate,3-4 years,Full-time,"February, June, October",https://www.bradford.ac.uk/courses/pg/phd-management/
PhD (School of Management) Doctorate (Part-time),Postgraduate,6-7 years,Part-time,"February, June, October",https://www.bradford.ac.uk/courses/pg/phd-management/
PhD (School of Optometry and Vision Science) Doctorate,Postgraduate,3-4 years,Full-time,"February, October",https://www.bradford.ac.uk/courses/pg/phd-optometry/
PhD (School of Pharmacy and Medical Sciences) Doctorate,Postgraduate,3-4 years,Full-time,"February, June, October",https://www.bradford.ac.uk/courses/pg/phd-pharmacy-medical-sciences/
PhD (School of Social Sciences) Doctorate,Postgraduate,3-4 years,Full-time,"February, June, October",https://www.bradford.ac.uk/courses/pg/phd-social-sciences/
Physiology and Molecular Biology MSc,Postgraduate,1 year,Full-time,September,https://www.bradford.ac.uk/courses/pg/physiology-and-molecular-biology/
Physiotherapy BSc (Hons),Undergraduate,3 years,Full-time,September,https://www.bradford.ac.uk/courses/ug/physiotherapy-bsc/
Physiotherapy Management of Peripheral Joint Dysfunction - Lower Limb Module (Part-time),CPD Module,4 months,Part-time,February,https://www.bradford.ac.uk/courses/cpd/physiotherapy-management-peripheral-joint-dysfunction-lower-limb/
Physiotherapy Management of Peripheral Joint Dysfunction - Upper Limb Module (Part-time),CPD Module,4 months,Part-time,"September, February",https://www.bradford.ac.uk/courses/cpd/physiotherapy-management-peripheral-joint-dysfunction-upper-limb/
Physiotherapy Management of Spinal Dysfunction Module (Part-time),CPD Module,4 months,Part-time,March,https://www.bradford.ac.uk/courses/cpd/physiotherapy-management-spinal-dysfunction/
Postdiagnostic Support and Living Well with Dementia Module (Part-time),CPD Module,4 months,Part-time,February,https://www.bradford.ac.uk/courses/cpd/postdiagnostic-support-and-living-well-with-dementia/
Practice of Physiotherapy in Womens Health Module (Part-time),CPD Module,4 months,Part-time,June,https://www.bradford.ac.uk/courses/cpd/practice-of-physiotherapy-womens-health/
Practitioners with Advanced or Extended Roles in Dementia PG Certificate (Part-time),Postgraduate,1 year,Part-time,September,https://www.bradford.ac.uk/courses/pg/practitioners-advanced-extended-roles-dementia/
Practitioners with Special Interest - Cardiology PG Diploma (Part-time),Postgraduate,18-16 months,Part-time,September,https://www.bradford.ac.uk/courses/pg/practitioners-with-special-interest-cardiology/
Practitioners with Special Interest - Cardiology MSc (Part-time),Postgraduate,18-16 months,Part-time,September,https://www.bradford.ac.uk/courses/pg/practitioners-with-special-interest-cardiology/
Practitioners with Special Interest - Diabetes PG Diploma (Part-time),Postgraduate,18-60 months,Part-time,"April, November",https://www.bradford.ac.uk/courses/pg/practitioners-with-special-interest-diabetes/
Practitioners with Special Interest - Diabetes MSc (Part-time),Postgraduate,18-16 months,Part-time,"April, November",https://www.bradford.ac.uk/courses/pg/practitioners-with-special-interest-diabetes/
Practitioners with Special Interest - Gynaecology PG Diploma (Part-time),Postgraduate,18-60 months,Part-time,"January, July",https://www.bradford.ac.uk/courses/pg/practitioners-with-special-interest-gynaecology/
Practitioners with Special Interest - Gynaecology MSc (Part-time),Postgraduate,18-60 months,Part-time,"January, July",https://www.bradford.ac.uk/courses/pg/practitioners-with-special-interest-gynaecology/
Practitioners with Special Interest - Musculoskeletal Medicine with Rheumatology PG Diploma (Part-time),Postgraduate,18 - 60 months,Part-time,"September, March",https://www.bradford.ac.uk/courses/pg/pwsi-musculoskeletal-medicine-with-rheumatology/
Practitioners with Special Interest - Musculoskeletal Medicine with Rheumatology MSc (Part-time),Postgraduate,18-60 months,Part-time,"September, March",https://www.bradford.ac.uk/courses/pg/pwsi-musculoskeletal-medicine-with-rheumatology/
Pre-sessional English Language Programme (PREP),Undergraduate,"20, 10 or 6 weeks",Full-time,"April, June, July",https://www.bradford.ac.uk/courses/other/pre-sessional-english-language-programme/
Prescribing for Healthcare Professionals Module (Part-time),CPD Module,5 months,Part-time,"September, January",https://www.bradford.ac.uk/courses/cpd/prescribing-for-healthcare-professionals/
Prescribing for Pharmacists Module (Part-time),CPD Module,5 months,Part-time,"January, September",https://www.bradford.ac.uk/courses/cpd/prescribing-for-pharmacists/
Professional Certificate in Glaucoma Module (Part-time),CPD Module,One semester,Part-time,"January, June, September",https://www.bradford.ac.uk/courses/cpd/professional-certificate-in-glaucoma/
Professional Higher Certificate in Glaucoma Module (Part-time),CPD Module,One semester,Part-time,"January, September",https://www.bradford.ac.uk/courses/cpd/professional-higher-certificate-in-glaucoma/
Project Planning and Management MSc,Postgraduate,Sept - 12 months (15 with placement) / Jan - 15 months (18 with placement),Full-time,"September, January",https://www.bradford.ac.uk/courses/pg/project-planning-and-management/
Project Planning and Management MSc (Part-time),Postgraduate,Sept - 24 months / Jan - 27 months,Part-time,"September, January",https://www.bradford.ac.uk/courses/pg/project-planning-and-management/
Psychology BSc (Hons),Undergraduate,3 years,Full-time,September,https://www.bradford.ac.uk/courses/ug/psychology-bsc/?att=ft
Psychology MSc,Postgraduate,1 year,Full-time,September,https://www.bradford.ac.uk/courses/pg/psychology/
Psychology (Distance Learning) MSc,Postgraduate,1 year,Full-time,September,https://www.bradford.ac.uk/courses/pg/psychology-distance-learning/
Psychology (Distance Learning) MSc (Part-time),Postgraduate,2 years,Part-time,September,https://www.bradford.ac.uk/courses/pg/psychology-distance-learning/
Psychology (with placement year) BSc (Hons),Undergraduate,4 years,Full-time (including placement),September,https://www.bradford.ac.uk/courses/ug/psychology-bsc/
Psychology and Criminology BSc (Hons),Undergraduate,3 years,Full-time,September,https://www.bradford.ac.uk/courses/ug/psychology-and-criminology-bsc/
Psychology of Health and Wellbeing MSc,Postgraduate,1 year,Full-time,September,https://www.bradford.ac.uk/courses/pg/psychology-health-wellbeing/
Psychology with Counselling BSc (Hons),Undergraduate,3 years,Full-time,September,https://www.bradford.ac.uk/courses/ug/psychology-with-counselling-bsc/?att=ft
Psychology with Counselling (with placement year) BSc (Hons),Undergraduate,4 years,Full-time (including placement),September,https://www.bradford.ac.uk/courses/ug/psychology-with-counselling-bsc/
Public Health MPH,Postgraduate,1 year,Full-time,September,https://www.bradford.ac.uk/courses/pg/public-health/
Public Health MPH (Part-time),Postgraduate,2 years,Part-time,September,https://www.bradford.ac.uk/courses/pg/public-health/
Public Health and Community Wellbeing BSc (Hons),Undergraduate,3 years,Full-time,September,https://www.bradford.ac.uk/courses/ug/public-health-community-wellbeing-bsc/
Rehabilitation Studies (Continence for Physiotherapists) MSc (Part-time),Postgraduate,Up to 3 years,Part-time,"September, January",https://www.bradford.ac.uk/courses/pg/rehabilitation-studies-continence-for-physiotherapists/
Rehabilitation Studies (Musculoskeletal Physiotherapy Practice) MSc (Part-time),Postgraduate,Up to 3 years,Part-time,"September, January",https://www.bradford.ac.uk/courses/pg/musculoskeletal-physiotherapy-practice/
Rehabilitation Studies (Physiotherapy in Women's Health) MSc (Part-time),Postgraduate,Up to 3 years,Part-time,"September, January",https://www.bradford.ac.uk/courses/pg/physiotherapy-womens-health/
Rehabilitation Studies (Physiotherapy in Women's Health) PG Diploma (Part-time),Postgraduate,Up to 3 years,Part-time,"September, January",https://www.bradford.ac.uk/courses/pg/physiotherapy-womens-health/
Rehabilitation Studies (Physiotherapy in Women's Health) PG Certificate (Part-time),Postgraduate,Up to 3 years,Part-time,"September, January",https://www.bradford.ac.uk/courses/pg/physiotherapy-womens-health/
Renewable and Sustainable Energy MSc,Postgraduate,1 year,Full-time,"September, January",https://www.bradford.ac.uk/courses/pg/renewable-and-sustainable-energy/
Return to Practice Module (Part-time),CPD Module,3 months,Part-time,"February, September",https://www.bradford.ac.uk/courses/cpd/return-to-practice/
Satellite Systems Engineering MSc,Postgraduate,1 year,Full-time,"January, September",https://www.bradford.ac.uk/courses/pg/satellite-systems-engineering/
Skin Cancer (Clinical Examination and Case Management) Module (Part-time),CPD Module,7 months,Part-time,November,https://www.bradford.ac.uk/courses/cpd/clinical-examination-case-management-skin-cancer/
Skin Science and Stem Cell Biology MSc,Postgraduate,1 year,Full-time,September,https://www.bradford.ac.uk/courses/pg/skin-science-and-stem-cell-biology/
Social Sciences Research for Healthcare MSc,Postgraduate,1 year,Full-time,September,https://www.bradford.ac.uk/courses/pg/social-sciences-research-for-healthcare/
Social Sciences Research for Healthcare MSc (Part-time),Postgraduate,2 years,Part-time,September,https://www.bradford.ac.uk/courses/pg/social-sciences-research-for-healthcare/
Social Work BA (Hons),Undergraduate,3 years,Full-time,September,https://www.bradford.ac.uk/courses/ug/social-work-ba/
Social Work MA,Postgraduate,2 years,Full-time,September,https://www.bradford.ac.uk/courses/pg/social-work/
Social Work MA,Undergraduate,2 years,Full-time,September,https://www.bradford.ac.uk/courses/pg/social-work/
Sociology BA (Hons),Undergraduate,3 years,Full-time,September,https://www.bradford.ac.uk/courses/ug/sociology-ba/
Software Engineering BEng (Hons),Undergraduate,3 years,Full-time,September,https://www.bradford.ac.uk/courses/ug/software-engineering-beng/?att=ft
Software Engineering (with Integrated Foundation Year and Placement Year) BEng (Hons),Undergraduate,5 years,Full-time (including placement),September,https://www.bradford.ac.uk/courses/ug/software-engineering-with-integrated-foundation/?att=ft
Software Engineering (with Integrated Foundation Year) BEng (Hons),Undergraduate,4 years,Full-time,September,https://www.bradford.ac.uk/courses/ug/software-engineering-with-integrated-foundation/?att=ft
Software Engineering (with placement year) BEng (Hons),Undergraduate,4 years,Full-time (including placement),September,https://www.bradford.ac.uk/courses/ug/software-engineering-beng/
Specialist Healthcare Practitioner (Part-time),Postgraduate,3 years,Part-time,"September, January",https://www.bradford.ac.uk/courses/pg/specialist-healthcare-practitioner/
Specialist Mental Health Pharmacist Training Pathway Module (Part-time),CPD Module,12 months,Part-time,March,https://www.bradford.ac.uk/courses/cpd/specialist-mental-health-pharmacist/
Summer Pre-sessional English Language Programme,Undergraduate,6 weeks or 10 weeks,Full-time,July,https://www.bradford.ac.uk/courses/other/pre-sessional-english-language-programme/
Sustainable Development MSc,Postgraduate,Sept - 12 months (15 with placement) / Jan - 15 months (18 with placement),Full-time,"September, January",https://www.bradford.ac.uk/courses/pg/sustainable-development/
Sustainable Development MSc (Part-time),Postgraduate,September start - 24 months / January start - 27 months,Part-time,"September, January",https://www.bradford.ac.uk/courses/pg/sustainable-development/
Symptom Management in Life Limiting Illnesses Module (Part-time),CPD Module,4 months,Part-time,March,https://www.bradford.ac.uk/courses/cpd/symptom-management-in-life-limiting-illnesses/
Systematic Examination of the Newborn (Part-time),CPD Module,1 year,Part-time,October,https://www.bradford.ac.uk/courses/cpd/systematic-examination-of-the-newborn/
Technology and Artificial Intelligence Law LLM,Postgraduate,12-15 months,Full-time,"September, January",https://www.bradford.ac.uk/courses/pg/technology-and-artificial-intelligence-law/
Technology and Artificial Intelligence Law LLM (Part-time),Postgraduate,2 years,Part-time,"September, January",https://www.bradford.ac.uk/courses/pg/technology-and-artificial-intelligence-law/
Technology and Artificial Intelligence Law (Distance Learning) LLM,Postgraduate,12-15 months,Full-time,"September, January",https://www.bradford.ac.uk/courses/pg/technology-and-artificial-intelligence-law-distance-learning/
Technology and Artificial Intelligence Law (Distance Learning) LLM (Part-time),Postgraduate,2 years,Part-time,"September, January",https://www.bradford.ac.uk/courses/pg/technology-and-artificial-intelligence-law-distance-learning/
Theory of Physiotherapy in Womens Health Module (Part-time),CPD Module,4 months,Part-time,January,https://www.bradford.ac.uk/courses/cpd/theory-of-physiotherapy-womens-health/
Trauma Informed Maternity Care (Part-time),CPD Module,6 months,Part-time,February,https://www.bradford.ac.uk/courses/cpd/trauma-informed-maternity-care/
Understanding Health and Social Care through Policy and Strategy Module (Part-time),CPD Module,4 months,Part-time,September,https://www.bradford.ac.uk/courses/cpd/policy-and-strategy/
"Working with Children, Young People and Families BA (Hons)",Undergraduate,3 years,Full-time,September,https://www.bradford.ac.uk/courses/ug/working-with-children-young-people-and-families-ba/?att=ft
"Working with Children, Young People and Families (with placement year) BA (Hons)",Undergraduate,4 years,Full-time (including placement),September,https://www.bradford.ac.uk/courses/ug/working-with-children-young-people-and-families-ba/
Working with Communities to Improve Health Module (Part-time),CPD Module,4 months,Part-time,January,https://www.bradford.ac.uk/courses/cpd/working-with-communities-to-improve-health/
