Course_Title,Degree_Type,Attendance_Mode,Start_Date,Course_Link
Accounting MSc,MSc,"Full-time - MSc, Part-time - MSc","Feb 2024, Oct 2024, Feb 2025",https://www1.chester.ac.uk/study/postgraduate/accounting
Accounting and Finance BSc (Hons),BSc (Hons),"Full-time - BSc (Hons), Full-time with Foundation Year - BSc (Hons), Full-time with Placement Year - BSc (Hons), Part-time - BSc (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/accounting-and-finance
Acting BA (Hons),BA (Hons),"Full-time - BA (Hons), Full-time with Foundation Year - BA (Hons)",Sep 2024,https://www1.chester.ac.uk/study/undergraduate/acting
"Adult Nursing (Birkenhead) BN (Hons), BN",BN,"Full-time - BN (Hons), Full-time with Foundation Year - BN (Hons), Part-time - BN","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/adult-nursing-birkenhead
Adult Nursing (Chester) BN (Hons),BN (Hons),"Full-time - BN (Hons), Full-time with Foundation Year - BN (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/adult-nursing-chester
Adult Nursing (Shrewsbury) BN (Hons),BN (Hons),Full-time - BN (Hons),"Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/adult-nursing-shrewsbury
Adult Nursing (Warrington) BN (Hons),BN (Hons),"Full-time - BN (Hons), Full-time with Foundation Year - BN (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/adult-nursing-warrington
Advanced Clinical Practice MSc,MSc,Part-time - MSc,"Mar 2024, Sep 2024, Mar 2025",https://www1.chester.ac.uk/study/postgraduate/advanced-clinical-practice
Advanced Computer Science MSc,MSc,"Full-time - MSc, Part-time - MSc","Feb 2024, Oct 2024, Feb 2025",https://www1.chester.ac.uk/study/postgraduate/advanced-computer-science
Animal Behaviour (Combined) BSc (Hons),BSc (Hons),"Full-time - BSc (Hons), Part-time - BSc (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/animal-behaviour-combined
Animal Behaviour MSc,MSc,"Full-time - MSc, Part-time - MSc",Oct 2024,https://www1.chester.ac.uk/study/postgraduate/animal-behaviour
Animal Behaviour BSc (Hons),BSc (Hons),"Full-time - BSc (Hons), Full-time with Foundation Year - BSc (Hons), Part-time - BSc (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/animal-behaviour
Animal Behaviour and Biology,BSc (Hons),"Full-time - BSc (Hons), Part-time - BSc (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/animal-behaviour-and-biology
Animal Behaviour and Psychology,BSc (Hons),"Full-time - BSc (Hons), Part-time - BSc (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/animal-behaviour-and-psychology
Animal Behaviour and Welfare BSc (Hons),BSc (Hons),"Full-time - BSc (Hons), Full-time with Foundation Year - BSc (Hons), Part-time - BSc (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/animal-behaviour-and-welfare
Animal Welfare MSc,MSc,"Full-time - MSc, Part-time - MSc",Oct 2024,https://www1.chester.ac.uk/study/postgraduate/animal-welfare
Applied Mental Health Practice PGCert,PGCert,Part-time - PGCert,"Jan 2024, Jan 2025",https://www1.chester.ac.uk/study/postgraduate/applied-mental-health-practice
Applied Psychology MSc,MSc,"Full-time - MSc, Part-time - MSc",Oct 2024,https://www1.chester.ac.uk/study/postgraduate/applied-psychology
Applied Science MRes,MRes,"Full-time - MRes, Part-time - MRes",Oct 2024,https://www1.chester.ac.uk/study/postgraduate/applied-science
Archaeology (Combined) BA (Hons),BA (Hons),"Full-time - BA (Hons), Part-time - BA (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/archaeology-combined
Archaeology BA (Hons),BA (Hons),"Full-time - BA (Hons), Part-time - BA (Hons), Full-time with Foundation Year - BA (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/archaeology
Archaeology (MRes) MRes,MRes,"Full-time - MRes, Part-time - MRes",Oct 2024,https://www1.chester.ac.uk/study/postgraduate/archaeology-mres
Archaeology and Heritage Practice MA,MA,"Full-time - MA, Part-time - MA",Oct 2024,https://www1.chester.ac.uk/study/postgraduate/archaeology-and-heritage-practice
Archaeology and History,BA (Hons),"Full-time - BA (Hons), Part-time - BA (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/archaeology-and-history
Archaeology of Death and Memory MA,MA,"Full-time - MA, Part-time - MA",Oct 2024,https://www1.chester.ac.uk/study/postgraduate/archaeology-death-and-memory
Art Therapy MA,MA,"Full-time - MA, Part-time - MA",Oct 2024,https://www1.chester.ac.uk/study/postgraduate/art-therapy
Arts and Media (MRes) MRes,MRes,"Full-time - MRes, Part-time - MRes",Oct 2024,https://www1.chester.ac.uk/study/postgraduate/arts-and-media-mres
Assistant Practitioner (Direct Entry) FdSc,FdSc,Full-time - FdSc,"Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/assistant-practitioner-direct-entry
Assistant Practitioner Higher Apprenticeship: Health and Social Care FdSc,FdSc,"Full-time - FdSc, Part-time - FdSc",Mar 2025,https://www1.chester.ac.uk/study/undergraduate/assistant-practitioner-higher-apprenticeship-health-and-social-care
"Attachment, Trauma and Mental Health (Children, Young People and Adults) PGCert",PGCert,Part-time - PGCert,"Jan 2024, May 2024, Oct 2024, Jan 2025, May 2025",https://www1.chester.ac.uk/study/postgraduate/attachment-trauma-and-mental-health-children-young-people-and-adults
"Autism Spectrum Condition MA, PGDip, PGCert",PGCert,"Part-time - MA, Part-time - PGDip, Part-time - PGCert",Oct 2024,https://www1.chester.ac.uk/study/postgraduate/autism-spectrum-condition
Banking and Finance MSc,MSc,"Full-time - MSc, Part-time - MSc","Feb 2024, May 2024, Oct 2024, Feb 2025, May 2025",https://www1.chester.ac.uk/study/postgraduate/banking-and-finance
Banking and Finance BSc (Hons),BSc (Hons),"Full-time - BSc (Hons), Part-time - BSc (Hons), Full-time with Foundation Year - BSc (Hons), Full-time with Placement Year - BSc (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/banking-and-finance
Biochemistry (Chester) BSc (Hons),BSc (Hons),"Full-time - BSc (Hons), Full-time with Foundation Year - BSc (Hons), Part-time - BSc (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/biochemistry-chester
Biological Sciences (MRes) MRes,MRes,"Full-time - MRes, Part-time - MRes",Oct 2024,https://www1.chester.ac.uk/study/postgraduate/biological-sciences-mres
Biology (Combined) BSc (Hons),BSc (Hons),"Full-time - BSc (Hons), Part-time - BSc (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/biology-combined
Biology BSc (Hons),BSc (Hons),"Full-time - BSc (Hons), Full-time with Foundation Year - BSc (Hons), Part-time - BSc (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/biology
Biology and Psychology,BSc (Hons),"Full-time - BSc (Hons), Part-time - BSc (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/biology-and-psychology
Biology and Sport and Exercise Sciences,BSc (Hons),"Full-time - BSc (Hons), Part-time - BSc (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/biology-and-sport-and-exercise-sciences
Biomedical Science BSc (Hons),BSc (Hons),"Full-time - BSc (Hons), Full-time with Foundation Year - BSc (Hons), Part-time - BSc (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/biomedical-science
Biomedical Science MSc,MSc,"Full-time - MSc, Part-time - MSc","Feb 2024, Oct 2024, Feb 2025",https://www1.chester.ac.uk/study/postgraduate/biomedical-science
Biotechnology MSc,MSc,"Full-time - MSc, Part-time - MSc","Jan 2024, Oct 2024",https://www1.chester.ac.uk/study/postgraduate/biotechnology
Bioveterinary Science BSc (Hons),BSc (Hons),"Full-time - BSc (Hons), Full-time with Foundation Year - BSc (Hons), Part-time - BSc (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/bioveterinary-science
Business Finance BA (Hons),BA (Hons),"Full-time - BA (Hons), Full-time with Foundation Year - BA (Hons), Full-time with Placement Year - BA (Hons), Part-time - BA (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/business-finance
Business Management (Combined) BA (Hons),BA (Hons),"Full-time - BA (Hons), Full-time with Placement Year - BA (Hons), Part-time - BA (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/business-management-combined
Business Management BA Hons,BA Hons,"Full-time - BA Hons, Full-time with Foundation Year - BA Hons, Full-time with Placement Year - BA Hons, Part-time - BA Hons","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/business-management
Business Management (Entrepreneurship) BA Hons,BA Hons,"Full-time - BA Hons, Full-time with Foundation Year - BA Hons, Full-time with Placement Year - BA Hons, Part-time - BA Hons","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/business-management-entrepreneurship
Business Management (Finance) BA Hons,BA Hons,"Full-time - BA Hons, Full-time with Foundation Year - BA Hons, Full-time with Placement Year - BA Hons, Part-time - BA Hons","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/business-management-finance
Business Management (Human Resource Management) BA Hons,BA Hons,"Full-time - BA Hons, Full-time with Foundation Year - BA Hons, Full-time with Placement Year - BA Hons, Part-time - BA Hons","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/business-management-human-resource-management
Business Management (Marketing) BA Hons,BA Hons,"Full-time - BA Hons, Full-time with Foundation Year - BA Hons, Full-time with Placement Year - BA Hons, Part-time - BA Hons","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/business-management-marketing
Business Management and Administration (Top-Up) BA (Level 6 only),BA (Level 6 only),Full-time - BA (Level 6 only),"Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/business-management-and-administration-top
Business Management and Events Management BA (Hons),"BA (Hons)
BA (Hons)","Full-time - BA (Hons), Part-time - BA (Hons), BA (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/business-management-and-events-management
Business Management and International Tourism Management BA (Hons),"BA (Hons)
BA (Hons)","Full-time - BA (Hons), Part-time - BA (Hons), BA (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/business-management-and-international-tourism-management
Business Management and Marketing Management BA (Hons),"BA (Hons)
BA (Hons)","Full-time - BA (Hons), Part-time - BA (Hons), BA (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/business-management-and-marketing-management
Cambridge CELTA: Certificate in Teaching English to Speakers of Other Languages,NA,Part-time,Jan 2024,https://www1.chester.ac.uk/study/short/cambridge-celta-certificate-teaching-english-speakers-other-languages
Cardiovascular Disease MSc,MSc,"Full-time - MSc, Part-time - MSc","Feb 2024, Oct 2024, Feb 2025",https://www1.chester.ac.uk/study/postgraduate/cardiovascular-disease
"Cardiovascular Health and Rehabilitation MSc, PGDip, PGCert",PGCert,"Full-time - MSc, Part-time - MSc, Full-time - PGDip, Part-time - PGDip, Part-time - PGCert",Oct 2024,https://www1.chester.ac.uk/study/postgraduate/cardiovascular-health-and-rehabilitation
"Chemical Engineering BEng, MEng",MEng,"Full-time - BEng, Part-time - BEng, Full-time - MEng, Full-time with Foundation Year - BEng, Part-time - MEng","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/chemical-engineering
Chemistry BSc (Hons),BSc (Hons),"Full-time - BSc (Hons), Full-time with Foundation Year - BSc (Hons), Full-time with Placement Year - BSc (Hons), Part-time - BSc (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/chemistry
Childhood Studies with Applied Psychology BA (Hons),BA (Hons),Full-time - BA (Hons),"Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/childhood-studies-applied-psychology
Children's Nursing BN (Hons),BN (Hons),"Full-time - BN (Hons), Full-time with Foundation Year - BN (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/childrens-nursing
Chinese (Combined) BA (Hons),BA (Hons),"Full-time - BA (Hons), Part-time - BA (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/chinese-combined
Chinese and English Language,BA (Hons),"Full-time - BA (Hons), Part-time - BA (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/chinese-and-english-language
Chinese and International Relations,BA (Hons),"Full-time - BA (Hons), Part-time - BA (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/chinese-and-international-relations
Chinese and Spanish,BA (Hons),"Full-time - BA (Hons), Part-time - BA (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/chinese-and-spanish
Clinical Counselling MA,MA,Part-time - MA,Oct 2024,https://www1.chester.ac.uk/study/postgraduate/clinical-counselling
Clinical Sciences and Nutrition MRes,MRes,"Full-time - MRes, Part-time - MRes",Oct 2024,https://www1.chester.ac.uk/study/postgraduate/clinical-sciences-and-nutrition
Coaching and Mentoring PGCert: Level 7,PGCert: Level 7,Part-time - PGCert: Level 7,"Jan 2024, Oct 2024, Jan 2025",https://www1.chester.ac.uk/study/postgraduate/coaching-and-mentoring
"Cognitive & Behavioural Therapies: High Intensity Training MSc, PGDip",PGDip,"Full-time - MSc, Part-time - MSc, Full-time - PGDip, Part-time - PGDip",Nov 2023,https://www1.chester.ac.uk/study/postgraduate/cognitive-behavioural-therapies-high-intensity-training
Community Policing and Criminal Investigation BSc (Hons),BSc (Hons),"Full-time - BSc (Hons), Full-time with Foundation Year - BSc (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/community-policing-and-criminal-investigation
Computer Science BSc (Hons),BSc (Hons),"Full-time - BSc (Hons), Full-time with Foundation Year - BSc (Hons), Part-time - BSc (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/computer-science
Computer Science (Conversion) MSc,MSc,"Full-time - MSc, Part-time - MSc",Oct 2024,https://www1.chester.ac.uk/study/postgraduate/computer-science-conversion
Conservation and Sustainability Education PGCert,PGCert,Part-time - PGCert,Sep 2024,https://www1.chester.ac.uk/study/postgraduate/conservation-and-sustainability-education
Counselling Skills (Combined) BA (Hons),BA (Hons),"Full-time - BA (Hons), Part-time - BA (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/counselling-skills-combined
Counselling Skills and Criminology,BA (Hons),"Full-time - BA (Hons), Part-time - BA (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/counselling-skills-and-criminology
Counselling Skills and Psychology,BA (Hons),"Full-time - BA (Hons), Part-time - BA (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/counselling-skills-and-psychology
Counselling Skills and Sociology,BA (Hons),"Full-time - BA (Hons), Part-time - BA (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/counselling-skills-and-sociology
Creative Writing (Combined) BA (Hons),BA (Hons),"Full-time - BA (Hons), Part-time - BA (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/creative-writing-combined
Creative Writing and Drama BA (Hons),BA (Hons),Full-time - BA (Hons),Sep 2024,https://www1.chester.ac.uk/study/undergraduate/creative-writing-and-drama
Creative Writing and English Literature,BA (Hons),"Full-time - BA (Hons), Part-time - BA (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/creative-writing-and-english-literature
Creative Writing and History,BA (Hons),"Full-time - BA (Hons), Part-time - BA (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/creative-writing-and-history
Creative Writing and Journalism,BA (Hons),"Full-time - BA (Hons), Part-time - BA (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/creative-writing-and-journalism
Creative Writing: Writing and Publishing Fiction MA,MA,Full-time - MA,Oct 2024,https://www1.chester.ac.uk/study/postgraduate/creative-writing-writing-and-publishing-fiction
Criminology BSc (Hons),BSc (Hons),"Full-time - BSc (Hons), Full-time with Foundation Year - BSc (Hons), Part-time - BSc (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/criminology
Criminology (Combined) BSc (Hons),BSc (Hons),"Full-time - BSc (Hons), Part-time - BSc (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/criminology-combined
Criminology and Forensic Biology,BSc (Hons),"Full-time - BSc (Hons), Part-time - BSc (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/criminology-and-forensic-biology
Criminology and Psychology,BSc (Hons),"Full-time - BSc (Hons), Part-time - BSc (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/criminology-and-psychology
Criminology and Sociology,BSc (Hons),"Full-time - BSc (Hons), Part-time - BSc (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/criminology-and-sociology
Cybersecurity BSc (Hons),BSc (Hons),"Full-time - BSc (Hons), Full-time with Foundation Year - BSc (Hons), Part-time - BSc (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/cybersecurity
Cybersecurity MSc,MSc,"Full-time - MSc, Part-time - MSc","Feb 2024, Oct 2024, Feb 2025",https://www1.chester.ac.uk/study/postgraduate/cybersecurity-conversion
"Dance MA / PGDip , MA / PGDip / PGCert",MA / PGDip / PGCert,"Full-time - MA / PGDip, Part-time - MA / PGDip / PGCert",Oct 2024,https://www1.chester.ac.uk/study/postgraduate/dance
Data Science MSc,MSc,"Full-time - MSc, Part-time - MSc",Oct 2024,https://www1.chester.ac.uk/study/postgraduate/data-science
Degree in Professional Policing BSc (Hons),BSc (Hons),"Full-time - BSc (Hons), Full-time with Foundation Year - BSc (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/degree-professional-policing
Design MA,MA,"Full-time - MA, Part-time - MA",Oct 2024,https://www1.chester.ac.uk/study/postgraduate/design
Diabetes MSc,MSc,"Full-time - MSc, Part-time - MSc","Feb 2024, Oct 2024, Feb 2025",https://www1.chester.ac.uk/study/postgraduate/diabetes
Digital Marketing BA (Hons),BA (Hons),"Full-time - BA (Hons), Full-time with Foundation Year - BA (Hons), Full-time with Placement Year - BA (Hons), Part-time - BA (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/digital-marketing
"Digital Marketing MSc, PGDip, PGCert",PGCert,"Full-time - MSc, Part-time - MSc, Full-time - PGDip, Part-time - PGDip, Part-time - PGCert","Feb 2024, May 2024, Oct 2024, Feb 2025, May 2025",https://www1.chester.ac.uk/study/postgraduate/digital-marketing
Doctor of Business Administration DBA,DBA,Part-time - DBA,Oct 2024,https://www1.chester.ac.uk/study/postgraduate/doctor-business-administration
Doctor of Education (EdD) EdD,EdD,Part-time - EdD,Oct 2024,https://www1.chester.ac.uk/study/postgraduate/doctor-education-edd
Doctor of Professional Studies (DProf) in Health and Social Care DProf,DProf,Part-time - DProf,Oct 2024,https://www1.chester.ac.uk/study/postgraduate/doctor-professional-studies-dprof-health-and-social-care
Doctor of Professional Studies (DProf) in Theology and Religious Studies DProf,DProf,"Full-time - DProf, Part-time - DProf",Oct 2024,https://www1.chester.ac.uk/study/postgraduate/doctor-professional-studies-dprof-theology-and-religious-studies
Doctor of Professional Studies in Counselling and Psychotherapy Studies DProf,DProf,Part-time - DProf,Oct 2024,https://www1.chester.ac.uk/study/postgraduate/doctor-professional-studies-counselling-and-psychotherapy-studies
Doctor of Professional Studies in Negotiated Management Specialism DProf,DProf,Part-time - DProf,Oct 2024,https://www1.chester.ac.uk/study/postgraduate/doctor-professional-studies-negotiated-management-specialism
Doctor of Professional Studies in Psychological Trauma DProf,DProf,Part-time - DProf,Oct 2024,https://www1.chester.ac.uk/study/postgraduate/doctor-professional-studies-psychological-trauma
Drama BA (Hons),BA (Hons),"Full-time - BA (Hons), Full-time with Foundation Year - BA (Hons)",Sep 2024,https://www1.chester.ac.uk/study/undergraduate/drama
Drama (Combined) BA (Hons),BA (Hons),Full-time - BA (Hons),Sep 2024,https://www1.chester.ac.uk/study/undergraduate/drama-combined
Drama MA,MA,"Full-time - MA, Part-time - MA",Oct 2024,https://www1.chester.ac.uk/study/postgraduate/drama
Drama and English Literature BA (Hons),BA (Hons),Full-time - BA (Hons),Sep 2024,https://www1.chester.ac.uk/study/undergraduate/drama-and-english-literature
Drama and Psychology BA (Hons),BA (Hons),Full-time - BA (Hons),Sep 2024,https://www1.chester.ac.uk/study/undergraduate/drama-and-psychology
"Dyscalculia Research and Practice MA, PGDip",PGDip,"Part-time - MA, Part-time - PGDip",Oct 2024,https://www1.chester.ac.uk/study/postgraduate/dyscalculia-research-and-practice
"Dyslexia Research and Practice MA, PGDip, PGCert",PGCert,"Part-time - MA, Part-time - PGDip, Part-time - PGCert",Oct 2024,https://www1.chester.ac.uk/study/postgraduate/dyslexia-research-and-practice
Early Childhood and Primary Education BA (Hons),BA (Hons),"Full-time - BA (Hons), Full-time with Foundation Year - BA (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/early-childhood-and-primary-education
Early Years - Primary Education (3-7) with QTS - Teacher Education BA (Hons),BA (Hons),Full-time - BA (Hons),Sep 2024,https://www1.chester.ac.uk/study/undergraduate/early-years-primary-education-3-7-qts-teacher-education
Economics BSc (Hons),BSc (Hons),"Full-time - BSc (Hons), Full-time with Foundation Year - BSc (Hons), Part-time - BSc (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/economics
Economics (Combined) BSc (Hons),BSc (Hons),"Full-time - BSc (Hons), Part-time - BSc (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/economics-combined
Economics and Geography,NA,Full-time,"Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/economics-and-geography
Economics and International Relations,NA,Full-time,"Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/economics-and-international-relations
