Course_Title,Degree_Type,Attendance_Mode,Start_Date,Course_Link
Media and Television Production BA (Hons),BA (Hons),"Full-time - BA (Hons), Full-time with Foundation Year - BA (Hons), Part-time - BA (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/media-and-television-production
Medical Genetics MSc,MSc,"Full-time - MSc, Part-time - MSc","Feb 2024, Oct 2024",https://www1.chester.ac.uk/study/postgraduate/medical-genetics
Medical Science (BMedSci) BMedSci (Hons),BMedSci (Hons),Full-time - BMedSci (Hons),"Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/medical-science-bmedsci
Medical Science (MRes) MRes,MRes,"Full-time - MRes, Part-time - MRes",Oct 2024,https://www1.chester.ac.uk/study/postgraduate/medical-science-mres
Mental Health Nursing (Chester) BN (Hons),BN (Hons),"Full-time - BN (Hons), Full-time with Foundation Year - BN (Hons)",Sep 2024,https://www1.chester.ac.uk/study/undergraduate/mental-health-nursing-chester
Mental Health Nursing (Warrington) BN (Hons),BN (Hons),"Full-time - BN (Hons), Full-time with Foundation Year - BN (Hons)",Sep 2024,https://www1.chester.ac.uk/study/undergraduate/mental-health-nursing-warrington
Midwifery BSc (Hons),BSc (Hons),Full-time - BSc (Hons),"Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/midwifery
Modern Languages (3 years) BA (Hons),BA (Hons),"Full-time - BA (Hons), Part-time - BA (Hons)",Sep 2024,https://www1.chester.ac.uk/study/undergraduate/modern-languages-3-years
Modern Languages (MRes) MRes,MRes,"Part-time - MRes, Full-time - MRes",Oct 2024,https://www1.chester.ac.uk/study/postgraduate/modern-languages-mres
Modern Languages with a Year Abroad BA (Hons),BA (Hons),"Full-time - BA (Hons), Part-time - BA (Hons)",Sep 2024,https://www1.chester.ac.uk/study/undergraduate/modern-languages-year-abroad
Museums and Heritage Practice MSc,MSc,"Full-time - MSc, Part-time - MSc",Oct 2024,https://www1.chester.ac.uk/study/postgraduate/museums-and-heritage-practice
Music Journalism BA (Hons),BA (Hons),"Full-time - BA (Hons), Full-time with Foundation Year - BA (Hons), Part-time - BA (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/music-journalism
Music Production BA (Hons),BA (Hons),"Full-time - BA (Hons), Part-time - BA (Hons), Full-time with Foundation Year - BA (Hons)",Sep 2024,https://www1.chester.ac.uk/study/undergraduate/music-production
Musical Theatre Performance (The Hammond) BA (Hons),BA (Hons),Full-time - BA (Hons),Sep 2024,https://www1.chester.ac.uk/study/undergraduate/musical-theatre-performance-hammond
National Award for Special Educational Needs Coordination (NASENCo) (Chester) PGCert,PGCert,Part-time - PGCert,Oct 2024,https://www1.chester.ac.uk/study/postgraduate/national-award-special-educational-needs-coordination-nasenco-chester
Natural Hazard Management (Combined) BSc/BA (Hons),BSc/BA (Hons),"Full-time - BSc/BA (Hons), Part-time - BSc/BA (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/natural-hazard-management-combined
Neurodevelopmental Conditions PG Cert,PG Cert,Part-time - PG Cert,"Feb 2024, Oct 2024, Feb 2025",https://www1.chester.ac.uk/study/postgraduate/neurodevelopmental-conditions
Nineteenth-Century Literature and Culture MA,MA,"Full-time - MA, Part-time - MA",Oct 2024,https://www1.chester.ac.uk/study/postgraduate/nineteenth-century-literature-and-culture
Non-Medical Prescribing Level 7 40 credits,Level 7 40 credits,Part-time - Level 7 40 credits,Sep 2024,https://www1.chester.ac.uk/study/postgraduate/non-medical-prescribing
Non-Medical Prescribing Level 6 (40 credits),Level 6 (40 credits),Part-time - Level 6 (40 credits),Sep 2023,https://www1.chester.ac.uk/study/short/non-medical-prescribing
Nursing Associate FdSc,FdSc,Full-time - FdSc,"Sep 2023, Mar 2024",https://www1.chester.ac.uk/study/undergraduate/nursing-associate-higher-apprenticeship
Nursing Associate (Direct Entry) FdSc,FdSc,Full-time - FdSc,"Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/nursing-associate-direct-entry
Nutrition and Dietetics BSc (Hons),BSc (Hons),Full-time - BSc (Hons),"Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/nutrition-and-dietetics
"Nutrition and Dietetics MSc , PGDip",PGDip,"Full-time - MSc, Full-time - PGDip",Sep 2024,https://www1.chester.ac.uk/study/postgraduate/nutrition-and-dietetics
"Obesity and Weight Management MSc, PGDip, PGCert",PGCert,"Full-time - MSc, Part-time - MSc, Full-time - PGDip, Part-time - PGDip, Part-time - PGCert",Oct 2024,https://www1.chester.ac.uk/study/postgraduate/obesity-and-weight-management
Oncology MSc,MSc,"Full-time - MSc, Part-time - MSc","Feb 2024, Oct 2024, Feb 2025",https://www1.chester.ac.uk/study/postgraduate/oncology
Orthopaedics MSc,MSc,"Full-time - MSc, Part-time - MSc","Jan 2024, Oct 2024, Jan 2025",https://www1.chester.ac.uk/study/postgraduate/orthopaedics
Pharmacology BSc (Hons),BSc (Hons),"Full-time - BSc (Hons), Full-time with Foundation Year - BSc (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/pharmacology
"Philosophy, Ethics and Religion BA (Hons)",BA (Hons),"Full-time - BA (Hons), Full-time with Foundation Year - BA (Hons), Part-time - BA (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/philosophy-ethics-and-religion
Photography BA (Hons),BA (Hons),"Full-time - BA (Hons), Full-time with Foundation Year - BA (Hons), Part-time - BA (Hons)",Sep 2024,https://www1.chester.ac.uk/study/undergraduate/photography
Photography (Combined) BA (Hons),BA (Hons),"Full-time - BA (Hons), Part-time - BA (Hons)",Sep 2024,https://www1.chester.ac.uk/study/undergraduate/photography-combined
Physician Associate Studies MSc,MSc,Full-time - MSc,Jan 2025,https://www1.chester.ac.uk/study/postgraduate/physician-associate-studies
Physics BSc (Hons),BSc (Hons),"Full-time - BSc (Hons), Full-time with Foundation Year - BSc (Hons), Part-time - BSc (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/physics
Police Constable (Integrated Degree) BSc,BSc,Full-time - BSc,Mar 2024,https://www1.chester.ac.uk/study/undergraduate/police-constable-integrated-degree
"Policing, Law and Investigation (Top-Up) BSc (Hons) Top-Up, BSc (Hons)",BSc (Hons),"Full-time - BSc (Hons) Top-Up, Part-time - BSc (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/policing-law-and-investigation-top
"Policing, Law Enforcement and Security MSc",MSc,"Full-time - MSc, Part-time - MSc",Oct 2024,https://www1.chester.ac.uk/study/postgraduate/policing-law-enforcement-and-security
Politics (Combined) BA (Hons),BA (Hons),"Full-time - BA (Hons), Part-time - BA (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/politics-combined
Politics BA (Hons),BA (Hons),"Full-time - BA (Hons), Full-time with Foundation Year - BA (Hons), Part-time - BA (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/politics
Politics and Sociology,NA,"Full-time -, Part-time -","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/politics-and-sociology
Popular Music MA,MA,"Full-time - MA, Part-time - MA",Oct 2024,https://www1.chester.ac.uk/study/postgraduate/popular-music
Popular Music Performance BA (Hons),BA (Hons),"Full-time - BA (Hons), Full-time with Foundation Year - BA (Hons)",Sep 2024,https://www1.chester.ac.uk/study/undergraduate/popular-music-performance
Pre-registration Adult Nursing MSc,MSc,Full-time - MSc,Sep 2024,https://www1.chester.ac.uk/study/postgraduate/pre-registration-adult-nursing
Pre-registration Mental Health Nursing MSc,MSc,Full-time - MSc,Sep 2024,https://www1.chester.ac.uk/study/postgraduate/pre-registration-mental-health-nursing
Primary (5-11) PGCE with QTS,PGCE with QTS,Full-time - PGCE with QTS,Sep 2024,https://www1.chester.ac.uk/study/postgraduate/primary-5-11
Primary (5-11) Lead School Partner Route PGCE with QTS,PGCE with QTS,Full-time - PGCE with QTS,Sep 2024,https://www1.chester.ac.uk/study/postgraduate/primary-5-11-lead-school-partner-route
Primary Education (5-11) with QTS (Chester) - Teacher Education BA (Hons),BA (Hons),Full-time - BA (Hons),Sep 2024,https://www1.chester.ac.uk/study/undergraduate/primary-education-5-11-qts-chester-teacher-education
Primary Education (5-11) with QTS (Shrewsbury) - Teacher Education BA (Hons),BA (Hons),Full-time - BA (Hons),Sep 2024,https://www1.chester.ac.uk/study/undergraduate/primary-education-5-11-qts-shrewsbury-teacher-education
Primary/Early Years (3-7) PGCE with QTS,PGCE with QTS,Full-time - PGCE with QTS,Sep 2024,https://www1.chester.ac.uk/study/postgraduate/primaryearly-years-3-7
Primary/Early Years (3-7) Lead School Partner Route PGCE with QTS,PGCE with QTS,Full-time - PGCE with QTS,Sep 2024,https://www1.chester.ac.uk/study/postgraduate/primaryearly-years-3-7-lead-school-partner-route
Product Design BA (Hons),BA (Hons),"Full-time - BA (Hons), Full-time with Foundation Year - BA (Hons)",Sep 2024,https://www1.chester.ac.uk/study/undergraduate/product-design
Professional Dance BA (Hons),BA (Hons),Full-time - BA (Hons),Sep 2024,https://www1.chester.ac.uk/study/undergraduate/professional-dance
Programme and Project Management MSc,MSc,"Full-time - MSc, Part-time - MSc","Jan 2024, Oct 2024, Jan 2025",https://www1.chester.ac.uk/study/postgraduate/programme-and-project-management
Psychiatry (International Training Fellowship) MSc,MSc,Part-time - MSc,Oct 2024,https://www1.chester.ac.uk/study/postgraduate/psychiatry-international-training-fellowship
Psychiatry (UK home student route) MSc,MSc,Part-time - MSc,Oct 2024,https://www1.chester.ac.uk/study/postgraduate/psychiatry-uk-home-student-route
Psychological Trauma Postgraduate Certificate,Postgraduate Certificate,Part-time - Postgraduate Certificate,"Feb 2024, Feb 2025",https://www1.chester.ac.uk/study/postgraduate/psychological-trauma
Psychology (Combined) BSc (Hons),BSc (Hons),"Full-time - BSc (Hons), Part-time - BSc (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/psychology-combined
Psychology BSc (Hons),BSc (Hons),"Full-time - BSc (Hons), Full-time with Foundation Year - BSc (Hons), Part-time - BSc (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/psychology
Psychology (Conversion) MSc,MSc,"Full-time - MSc, Part-time - MSc",Oct 2024,https://www1.chester.ac.uk/study/postgraduate/psychology-conversion
Psychology (MRes) MRes,MRes,"Full-time - MRes, Part-time - MRes",Oct 2024,https://www1.chester.ac.uk/study/postgraduate/psychology-mres
Psychology and Sociology,BA (Hons),"Full-time - BA (Hons), Part-time - BA (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/psychology-and-sociology
Psychology and Spanish,NA,Full-time,"Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/psychology-and-spanish
"Public Health Nutrition MSc, PGDip, PGCert",PGCert,"Full-time - MSc, Full-time - PGDip, Part-time - MSc, Part-time - PGDip, Part-time - PGCert",Oct 2024,https://www1.chester.ac.uk/study/postgraduate/public-health-nutrition
Registered Nurse (Degree Apprenticeship) BN,BN,Full-time - BN,"Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/registered-nurse-degree-apprenticeship
Respiratory Medicine MSc,MSc,"Full-time - MSc, Part-time - MSc","Feb 2024, Oct 2024",https://www1.chester.ac.uk/study/postgraduate/respiratory-medicine
Return to Practice (RTP) Nursing,NA,Part-time,"Jan 2024, Apr 2024, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/return-practice-rtp-nursing
Secondary (Lead School Partner Route) PGCE with QTS,PGCE with QTS,Full-time - PGCE with QTS,Sep 2024,https://www1.chester.ac.uk/study/postgraduate/secondary-lead-school-partner-route
Secondary Art and Design PGCE with QTS,PGCE with QTS,Full-time - PGCE with QTS,Sep 2024,https://www1.chester.ac.uk/study/postgraduate/secondary-art-and-design
Secondary Art and Design (Lead School Partner Route) PGCE with QTS,PGCE with QTS,Full-time - PGCE with QTS,Sep 2024,https://www1.chester.ac.uk/study/postgraduate/secondary-art-and-design-lead-school-partner-route
Secondary Biology PGCE with QTS,PGCE with QTS,Full-time - PGCE with QTS,Sep 2024,https://www1.chester.ac.uk/study/postgraduate/secondary-biology
Secondary Biology (Lead School Partner Route) PGCE with QTS,PGCE with QTS,Full-time - PGCE with QTS,Sep 2024,https://www1.chester.ac.uk/study/postgraduate/secondary-biology-lead-school-partner-route
Secondary Business Studies (Lead School Partner Route) PGCE with QTS,PGCE with QTS,Full-time - PGCE with QTS,Sep 2024,https://www1.chester.ac.uk/study/postgraduate/secondary-business-studies-lead-school-partner-route
Secondary Chemistry PGCE with QTS,PGCE with QTS,Full-time - PGCE with QTS,Sep 2024,https://www1.chester.ac.uk/study/postgraduate/secondary-chemistry
Secondary Chemistry (Lead School Partner Route) PGCE with QTS,PGCE with QTS,Full-time - PGCE with QTS,Sep 2024,https://www1.chester.ac.uk/study/postgraduate/secondary-chemistry-lead-school-partner-route
Secondary Computer Science PGCE with QTS,PGCE with QTS,Full-time - PGCE with QTS,Sep 2024,https://www1.chester.ac.uk/study/postgraduate/secondary-computer-science
Secondary Computing (Lead School Partner Route) PGCE with QTS,PGCE with QTS,Full-time - PGCE with QTS,Sep 2024,https://www1.chester.ac.uk/study/postgraduate/secondary-computing-lead-school-partner-route
Secondary Design and Technology PGCE with QTS,PGCE with QTS,Full-time - PGCE with QTS,Sep 2024,https://www1.chester.ac.uk/study/postgraduate/secondary-design-and-technology
Secondary Design and Technology (Lead School Partner Route) PGCE with QTS,PGCE with QTS,Full-time - PGCE with QTS,Sep 2024,https://www1.chester.ac.uk/study/postgraduate/secondary-design-and-technology-lead-school-partner-route
Secondary Drama PGCE with QTS,PGCE with QTS,Full-time - PGCE with QTS,Sep 2024,https://www1.chester.ac.uk/study/postgraduate/secondary-drama
Secondary Drama (Lead School Partner Route) PGCE with QTS,PGCE with QTS,Full-time - PGCE with QTS,Sep 2024,https://www1.chester.ac.uk/study/postgraduate/secondary-drama-lead-school-partner-route
Secondary English PGCE with QTS,PGCE with QTS,Full-time - PGCE with QTS,Sep 2024,https://www1.chester.ac.uk/study/postgraduate/secondary-english
Secondary English (Lead School Partner Route) PGCE with QTS,PGCE with QTS,Full-time - PGCE with QTS,Sep 2024,https://www1.chester.ac.uk/study/postgraduate/secondary-english-lead-school-partner-route
Secondary Geography PGCE with QTS,PGCE with QTS,Full-time - PGCE with QTS,Sep 2024,https://www1.chester.ac.uk/study/postgraduate/secondary-geography
Secondary Geography (Lead School Partner Route) PGCE with QTS,PGCE with QTS,Full-time - PGCE with QTS,Sep 2024,https://www1.chester.ac.uk/study/postgraduate/secondary-geography-lead-school-partner-route
Secondary History PGCE with QTS,PGCE with QTS,Full-time - PGCE with QTS,Sep 2024,https://www1.chester.ac.uk/study/postgraduate/secondary-history
Secondary History (Lead School Partner Route) PGCE with QTS,PGCE with QTS,Full-time - PGCE with QTS,Sep 2024,https://www1.chester.ac.uk/study/postgraduate/secondary-history-lead-school-partner-route
Secondary Mathematics PGCE with QTS,PGCE with QTS,Full-time - PGCE with QTS,Sep 2024,https://www1.chester.ac.uk/study/postgraduate/secondary-mathematics
Secondary Mathematics (Lead School Partner Route) PGCE with QTS,PGCE with QTS,Full-time - PGCE with QTS,Sep 2024,https://www1.chester.ac.uk/study/postgraduate/secondary-mathematics-lead-school-partner-route
Secondary Modern Languages PGCE with QTS,PGCE with QTS,Full-time - PGCE with QTS,Sep 2024,https://www1.chester.ac.uk/study/postgraduate/secondary-modern-languages
Secondary Modern Languages (Lead School Partner Route) PGCE with QTS,PGCE with QTS,Full-time - PGCE with QTS,Sep 2024,https://www1.chester.ac.uk/study/postgraduate/secondary-modern-languages-lead-school-partner-route
Secondary Music (Lead School Partner Route) PGCE with QTS,PGCE with QTS,Full-time - PGCE with QTS,Sep 2024,https://www1.chester.ac.uk/study/postgraduate/secondary-music-lead-school-partner-route
Secondary Physical Education PGCE with QTS,PGCE with QTS,Full-time - PGCE with QTS,Sep 2024,https://www1.chester.ac.uk/study/postgraduate/secondary-physical-education
Secondary Physical Education (Lead School Partner Route) PGCE with QTS,PGCE with QTS,Full-time - PGCE with QTS,Sep 2024,https://www1.chester.ac.uk/study/postgraduate/secondary-physical-education-lead-school-partner-route
Secondary Physics PGCE with QTS,PGCE with QTS,Full-time - PGCE with QTS,Sep 2024,https://www1.chester.ac.uk/study/postgraduate/secondary-physics
Secondary Physics (Lead School Partner Route) PGCE with QTS,PGCE with QTS,Full-time - PGCE with QTS,Sep 2024,https://www1.chester.ac.uk/study/postgraduate/secondary-physics-lead-school-partner-route
Secondary Religious Education PGCE with QTS,PGCE with QTS,Full-time - PGCE with QTS,Sep 2024,https://www1.chester.ac.uk/study/postgraduate/secondary-religious-education
Secondary Religious Education (Lead School Partner Route) PGCE with QTS,PGCE with QTS,Full-time - PGCE with QTS,Sep 2024,https://www1.chester.ac.uk/study/postgraduate/secondary-religious-education-lead-school-partner-route
Secondary Social Sciences (Lead School Partner Route) PGCE with QTS,PGCE with QTS,Full-time - PGCE with QTS,Sep 2024,https://www1.chester.ac.uk/study/postgraduate/secondary-social-sciences-lead-school-partner-route
"Social Work MA, PGDip",PGDip,"Full-time - MA, Full-time - PGDip","Jan 2023, Jan 2024",https://www1.chester.ac.uk/study/postgraduate/social-work
Social Work BA (Hons),BA (Hons),"Full-time - BA (Hons), Full-time with Foundation Year - BA (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/social-work
Social Work Degree Apprenticeship BA (Hons),BA (Hons),Full-time - BA (Hons),"Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/social-work-degree-apprenticeship
Sociology BSc (Hons),BSc (Hons),"Full-time - BSc (Hons), Full-time with Foundation Year - BSc (Hons), Part-time - BSc (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/sociology
Sociology (Combined) BSc (Hons),BSc (Hons),"Full-time - BSc (Hons), Part-time - BSc (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/sociology-combined
Sociology of Sport and Exercise MSc,MSc,"Full-time - MSc, Part-time - MSc",Oct 2024,https://www1.chester.ac.uk/study/postgraduate/sociology-sport-and-exercise
Software Engineering BSc (Hons),BSc (Hons),"Full-time - BSc (Hons), Full-time with Placement Year - BSc (Hons), Full-time with Foundation Year - BSc (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/software-engineering
Spanish (Combined) BA (Hons),BA (Hons),"Full-time - BA (Hons), Part-time - BA (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/spanish-combined
Spanish and Sport and Exercise Sciences,BA (Hons),"Full-time - BA (Hons), Part-time - BA (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/spanish-and-sport-and-exercise-sciences
"Special Educational Needs and Disability MA, PGDip, PGCert",PGCert,"Part-time - MA, Part-time - PGDip, Part-time - PGCert","Jan 2024, Apr 2024, Oct 2024",https://www1.chester.ac.uk/study/postgraduate/special-educational-needs-and-disability
Sport and Exercise Sciences MRes,MRes,"Full-time - MRes, Part-time - MRes","Feb 2024, Oct 2024, Feb 2025",https://www1.chester.ac.uk/study/postgraduate/sport-and-exercise-sciences
Sport and Exercise Sciences BSc (Hons),BSc (Hons),"Full-time - BSc (Hons), Full-time with Foundation Year - BSc (Hons), Part-time - BSc (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/sport-and-exercise-sciences
Sport and Exercise Sciences (Combined) BSc (Hons),BSc (Hons),"Full-time - BSc (Hons), Part-time - BSc (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/sport-and-exercise-sciences-combined
Sport and Exercise Sciences and Psychology,NA,"Full-time -, Part-time -","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/sport-and-exercise-sciences-and-psychology
Sports Coaching BSc (Hons),BSc (Hons),"Full-time - BSc (Hons), Part-time - BSc (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/sports-coaching
Sports Journalism BA (Hons),BA (Hons),"Full-time - BA (Hons), Full-time with Foundation Year - BA (Hons), Part-time - BA (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/sports-journalism
Sports Medicine MSc,MSc,"Full-time - MSc, Part-time - MSc",Oct 2024,https://www1.chester.ac.uk/study/postgraduate/sports-medicine
Sports Performance Analysis MSc,MSc,"Full-time - MSc, Part-time - MSc",Oct 2024,https://www1.chester.ac.uk/study/postgraduate/sports-performance-analysis
Sports Performance Science MSc,MSc,"Full-time - MSc, Part-time - MSc",Oct 2024,https://www1.chester.ac.uk/study/postgraduate/sports-performance-science
Stem Cells and Regenerative Medicine MSc,MSc,"Full-time - MSc, Part-time - MSc",Oct 2024,https://www1.chester.ac.uk/study/postgraduate/stem-cells-and-regenerative-medicine
Storytelling (MRes) MRes,MRes,"Full-time - MRes, Part-time - MRes",Oct 2024,https://www1.chester.ac.uk/study/postgraduate/storytelling-mres
TESOL (Teaching English to Speakers of Other Languages) MA,MA,"Full-time - MA, Part-time - MA","Oct 2024, Jan 2025",https://www1.chester.ac.uk/study/postgraduate/tesol-teaching-english-speakers-other-languages
Theology and Religious Studies MA,MA,"Full-time - MA, Part-time - MA",Oct 2024,https://www1.chester.ac.uk/study/postgraduate/theology-and-religious-studies
Theology and Religious Studies BA (Hons),BA (Hons),"Full-time - BA (Hons), Full-time with Foundation Year - BA (Hons), Part-time - BA (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/theology-and-religious-studies
Wildlife Conservation MSc,MSc,"Full-time - MSc, Part-time - MSc",Oct 2024,https://www1.chester.ac.uk/study/postgraduate/wildlife-conservation
Work Based and Integrative Studies BA/BSc (Hons),BA/BSc (Hons),Part-time - BA/BSc (Hons),"Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/work-based-and-integrative-studies
Work Based and Integrative Studies (WBIS) MA / MSc / MBA,MA / MSc / MBA,Part-time - MA / MSc / MBA,Oct 2024,https://www1.chester.ac.uk/study/postgraduate/work-based-and-integrative-studies-wbis
"Working with Children, Young People and Families (WBIS) BA (Hons)",BA (Hons),"Full-time - BA (Hons), Part-time - BA (Hons)","Jan 2024, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/working-children-young-people-and-families-wbis
Zoology BSc (Hons),BSc (Hons),"Full-time - BSc (Hons), Full-time with Foundation Year - BSc (Hons), Part-time - BSc (Hons)","Sep 2023, Sep 2024",https://www1.chester.ac.uk/study/undergraduate/zoology
