Course_Title,Study_Level,Start_Date,Course_Link
Digital Marketing MA,MA,January 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/ma-digital-marketing
Digital Media MSc,MSc,September 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/msc-digital-media
Early Childhood Studies BA (Hons),BA (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/ba-hons-early-childhood-studies
Early Childhood Studies with Psychology BA (Hons),BA (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/ba-hons-early-childhood-studies-with-psychology
Early Years Care and Education FdA,FdA,September 2024,https://www.port.ac.uk/study/courses/undergraduate/fda-early-years-care-and-education
Earth and environmental sciences postgraduate research degrees,NA,NA,https://www.port.ac.uk/study/courses/postgraduate-research/pgr-earth-and-environmental-sciences
Earth Science BSc (Hons),BSc (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/bsc-hons-earth-science
Economic Crime MSc,MSc,September 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/msc-economic-crime
Economics BSc (Econ) (Hons),BSc (Econ) (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/bsc-econ-hons-economics
Economics and Management BA (Hons),BA (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/ba-hons-economics-and-management
Economics postgraduate research degrees,NA,NA,https://www.port.ac.uk/study/courses/postgraduate-research/pgr-economics
"Economics, Finance and Banking BSc (Econ) (Hons)",BSc (Econ) (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/bsc-econ-hons-economics-finance-and-banking-london
"Economics, Finance and Banking BSc (Econ) (Hons)",BSc (Econ) (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/bsc-econ-hons-economics-finance-and-banking
"Economics, Finance and Banking MSc",MSc,September 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/msc-economics-finance-and-banking
Education postgraduate research degrees,NA,NA,https://www.port.ac.uk/study/courses/postgraduate-research/pgr-education
Education Studies MA,MA,January 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/ma-education-studies
Education Studies (Top-Up) BA (Hons),BA (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/ba-hons-education-studies-top-up
Education Studies (with Professional Experience) MA,MA,September 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/ma-education-studies-with-professional-experience
Educational Leadership and Management MSc / PgCert / PgDip,MSc / PgCert / PgDip,January 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/msc-pgdip-pgcert-educational-leadership-and-management
Educational Leadership and Management (with Professional Experience) MSc,MSc,September 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/msc-educational-leadership-and-management-with-professional-experience
Electrical and Electronic Engineering HNC,HNC,September 2024,https://www.port.ac.uk/study/courses/undergraduate/hnc-electrical-and-electronic-engineering
Electronic and Electrical Engineering MSc,MSc,January 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/msc-electronic-and-electrical-engineering
Electronic Engineering BEng (Hons) / MEng,BEng (Hons) / MEng,September 2024,https://www.port.ac.uk/study/courses/undergraduate/beng-meng-electronic-engineering
Electronic engineering postgraduate research degrees,NA,NA,https://www.port.ac.uk/study/courses/postgraduate-research/pgr-electronic-engineering
Electronic Engineering Top-up Degree Apprenticeship BEng (Hons),BEng (Hons),September 2023,https://www.port.ac.uk/study/courses/undergraduate/beng-hons-electronic-engineering-top-up-degree-apprenticeship
Electronic Systems Engineering (Distance Learning Top-Up) BEng (Hons),BEng (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/beng-hons-electronic-systems-engineering-top-up
Energy and Power Systems Management MSc,MSc,January 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/msc-energy-and-power-systems-management
Energy engineering postgraduate research degrees,NA,NA,https://www.port.ac.uk/study/courses/postgraduate-research/pgr-energy-engineering
Engineering (Learning at Work) MSc,MSc,January 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/msc-engineering-learning-at-work
Engineering and Management (Learning at Work) MSc,MSc,January 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/msc-engineering-and-management-learning-at-work
Engineering and Management Studies (Learning at Work) BSc (Hons),BSc (Hons),January 2024,https://www.port.ac.uk/study/courses/undergraduate/bsc-hons-engineering-and-management-studies-learning-at-work
Engineering and Technology with Foundation Year BEng (Hons),BEng (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/beng-hons-engineering-and-technology-with-foundation-year
Engineering Geology MSc,MSc,January 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/msc-engineering-geology
Engineering Management MSc,MSc,January 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/msc-engineering-management
Engineering Management MSc,MSc,September 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/msc-engineering-management-london
Engineering Management (Distance Learning Top-Up) BEng (Hons),BEng (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/beng-hons-engineering-management-distance-learning-top-up
Engineering Project Management (Learning at Work) BSc (Hons),BSc (Hons),January 2024,https://www.port.ac.uk/study/courses/undergraduate/bsc-hons-engineering-project-management-learning-at-work
Engineering Project Management (Learning at Work) MSc,MSc,January 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/msc-engineering-project-management-learning-at-work
Engineering Studies (Learning at Work) BSc (Hons),BSc (Hons),January 2024,https://www.port.ac.uk/study/courses/undergraduate/bsc-hons-engineering-studies-learning-at-work
English and Creative Writing BA (Hons),BA (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/ba-hons-english-and-creative-writing
English Language and Linguistics BA (Hons),BA (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/ba-hons-english-language-and-linguistics
English Language and Linguistics with Literature BA (Hons),BA (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/ba-hons-english-language-and-linguistics-with-literature
English Literature BA (Hons),BA (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/ba-hons-english-literature
English literature postgraduate research degrees,NA,NA,https://www.port.ac.uk/study/courses/postgraduate-research/pgr-english-literature
English Literature with History BA (Hons),BA (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/ba-hons-english-literature-with-history
English Literature with Media Studies BA (Hons),BA (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/ba-hons-english-literature-with-media-studies
Entrepreneurship and Business BA (Hons),BA (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/ba-hons-entrepreneurship-and-business
Environmental Geology and Land Contamination MSc,MSc,January 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/msc-environmental-geology-and-land-contamination
Environmental Science BSc (Hons),BSc (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/bsc-hons-environmental-science
Environmental Science and Management (Dual Degree) BSc (Hons),BSc (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/bsc-hons-environmental-science-and-management-dual-degree
Fashion and Textiles MA,MA,September 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/ma-fashion-and-textiles
Fashion Design BA (Hons),BA (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/ba-hons-fashion-design
Fashion Marketing BA (Hons),BA (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/ba-hons-fashion-marketing
Fashion Marketing MA,MA,September 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/ma-fashion-marketing
Film and media postgraduate research degrees,NA,NA,https://www.port.ac.uk/study/courses/postgraduate-research/pgr-film-and-media
Film and Television Production MA,MA,January 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/ma-film-and-television-production
Film Production BA (Hons),BA (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/ba-hons-film-production
Film Studies BA (Hons),BA (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/ba-hons-film-studies
Final Examination in Professional Practice (Part 3) Architecture,NA,September 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/part-3-exemption-final-examination-in-professional-practice-part-3-architecture
Finance MSc,MSc,September 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/msc-finance
Finance postgraduate research degrees,NA,NA,https://www.port.ac.uk/study/courses/postgraduate-research/pgr-finance
Finance with Business Communication (Top-up) BA (Hons),BA (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/ba-hons-finance-with-business-communication-top-up
Financial Management BA (Hons),BA (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/ba-hons-financial-management
Financial Technology MSc,MSc,January 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/msc-financial-technology
Forensic Accounting MSc,MSc,September 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/msc-forensic-accounting
Forensic Investigation MSc,MSc,September 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/msc-forensic-investigation
Forensic Psychology BSc (Hons),BSc (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/bsc-hons-forensic-psychology
Forensic Psychology MSc,MSc,September 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/msc-forensic-psychology
Further Education and Training CertEd,CertEd,September 2024,https://www.port.ac.uk/study/courses/undergraduate/certed-further-education-and-training
Further Education and Training PGCE,PGCE,September 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/pgce-further-education-and-training
General Engineering HND,HND,September 2024,https://www.port.ac.uk/study/courses/undergraduate/hnd-general-engineering
Geographical Information Systems MSc,MSc,January 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/msc-geographical-information-systems
Geography BSc (Hons),BSc (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/bsc-hons-geography
Geography BA (Hons),BA (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/ba-hons-geography
Geological and Environmental Hazards MSc,MSc,January 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/msc-geological-and-environmental-hazards
Gestalt Counselling DipHE,DipHE,February 2024,https://www.port.ac.uk/study/courses/undergraduate/diphe-gestalt-counselling
Gestalt Counselling (Top-up) BSc (Hons),BSc (Hons),March 2024,https://www.port.ac.uk/study/courses/undergraduate/bsc-hons-gestalt-counselling-top-up
Global Communication and Media (Dual Degree) BA (Hons),BA (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/ba-hons-global-communication-and-media-dual-degree
Global Doctorate in Business Administration (Distance Learning) DBA,DBA,May 2023,https://www.port.ac.uk/study/courses/postgraduate-taught/dba-global-doctorate-in-business-administration-distance-learning
Global Human Resource Management (Distance learning) MSc,MSc,September 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/msc-global-human-resource-management-distance-learning
Global Professional Doctorate in Business Administration DBA,DBA,January 2023,https://www.port.ac.uk/study/courses/postgraduate-taught/dba-global-professional-doctorate-in-business-administration
Global Public Health MSc,MSc,January 2025,https://www.port.ac.uk/study/courses/postgraduate-taught/msc-global-public-health
Global Sport Management (Dual Degree) BSc (Hons),BSc (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/bsc-hons-global-sport-management-dual-degree
Graphic Design BA (Hons),BA (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/ba-hons-graphic-design
Graphic Design MA,MA,September 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/ma-graphic-design
Health and social care postgraduate research degrees,NA,NA,https://www.port.ac.uk/study/courses/postgraduate-research/pgr-health-and-social-care
Health informatics postgraduate research degrees,NA,NA,https://www.port.ac.uk/study/courses/postgraduate-research/pgr-health-informatics
Health Psychology MSc,MSc,September 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/msc-health-psychology
History BA (Hons),BA (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/ba-hons-history
History and Politics BA (Hons),BA (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/ba-hons-history-and-politics
History postgraduate research degrees,NA,NA,https://www.port.ac.uk/study/courses/postgraduate-research/pgr-history
History with American Studies BA (Hons),BA (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/ba-hons-history-with-american-studies
History with Sociology BA (Hons),BA (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/ba-hons-history-with-sociology
Human Resource Development (Top-up) MSc,MSc,September 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/msc-human-resource-development-top-up
Human Resource Development and Training Management PgDip,PgDip,September 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/pgdip-human-resource-development-and-training-management
Human Resource Management PgDip,PgDip,September 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/pgdip-human-resource-management
Human Resource Management MSc,MSc,September 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/msc-human-resource-management
Human Resource Management Top-up MSc,MSc,September 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/msc-human-resource-management-top-up
Humanistic Counselling DipHE,DipHE,February 2024,https://www.port.ac.uk/study/courses/undergraduate/diphe-humanistic-counselling
Humanistic Counselling Top-up BSc (Hons),BSc (Hons),March 2024,https://www.port.ac.uk/study/courses/undergraduate/bsc-hons-humanistic-counselling-top-up
Humanities and Social Sciences MRes,MRes,September 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/mres-humanities-and-social-sciences
Illustration BA (Hons),BA (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/ba-hons-illustration
Illustration MA,MA,September 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/ma-illustration
Independent Prescribing for Pharmacists PgCert,PgCert,January 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/pgcert-independent-prescribing-for-pharmacists
Information Security and Risk (Learning at Work) MSc,MSc,September 2023,https://www.port.ac.uk/study/courses/postgraduate-taught/msc-information-security-and-risk-learning-at-work
Information Systems MSc,MSc,January 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/msc-information-systems
Information Systems MSc,MSc,May 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/msc-information-systems-london
Innovation Management and Entrepreneurship MSc,MSc,September 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/msc-innovation-management-and-entrepreneurship
Interior Architecture and Design BA (Hons),BA (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/ba-hons-interior-architecture-and-design
Interior Architecture and Design MA,MA,January 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/ma-interior-architecture-and-design
International Business BA (Hons),BA (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/ba-hons-international-business
International Business and Management MSc,MSc,January 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/msc-international-business-and-management
International Business and Management MSc,MSc,May 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/msc-international-business-and-management-london
International Business Communication (Top-up) BA (Hons),BA (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/ba-hons-international-business-communication-top-up
International Criminal Justice and Intelligence MSc,MSc,January 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/msc-international-criminal-justice-and-intelligence
International Development BA (Hons),BA (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/ba-hons-international-development
International Development MSc,MSc,January 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/msc-international-development
International Development and Languages BA (Hons),BA (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/ba-hons-international-development-and-languages
International Development with Sociology BA (Hons),BA (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/ba-hons-international-development-with-sociology
International Finance and Banking MSc,MSc,September 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/msc-international-finance-and-banking
International Human Resource Management MSc,MSc,January 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/msc-international-human-resource-management
International Marketing MA,MA,January 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/ma-international-marketing
International Professional Practice Part 3 Architecture,NA,September 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/international-professional-practice-part-3-architecture
International Relations BA (Hons),BA (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/ba-hons-international-relations
International Relations MA,MA,January 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/ma-international-relations
International Relations (Distance Learning) MA,MA,January 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/ma-international-relations-distance-learning
International Relations and Languages BA (Hons),BA (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/ba-hons-international-relations-and-languages
International Relations and Politics BA (Hons),BA (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/ba-hons-international-relations-and-politics
International Relations and Politics MA,MA,January 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/ma-international-relations-and-politics
International Relations with History BA (Hons),BA (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/ba-hons-international-relations-with-history
International Relations with International Development BA (Hons),BA (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/ba-hons-international-relations-with-international-development
International Trade and Business Communication (Top-up) BA (Hons),BA (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/ba-hons-international-trade-and-business-communication-top-up
Journalism BA (Hons),BA (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/ba-hons-journalism
Journalism (Distance Learning) MA,MA,January 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/ma-journalism
Journalism with Creative Writing BA (Hons),BA (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/ba-hons-journalism-with-creative-writing
Journalism with Media Studies BA (Hons),BA (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/ba-hons-journalism-with-media-studies
"Journalism, communication and creative writing postgraduate research degrees",NA,NA,https://www.port.ac.uk/study/courses/postgraduate-research/pgr-journalism-communication-and-creative-writing
Language Studies BA (Hons),BA (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/ba-hons-language-studies
Languages and applied linguistics postgraduate research degrees,NA,NA,https://www.port.ac.uk/study/courses/postgraduate-research/pgr-languages-and-applied-linguistics
Law LLB (Hons),LLB (Hons),September 2024,https://www.port.ac.uk/study/courses/undergraduate/llb-hons-law
Law LLM,LLM,January 2024,https://www.port.ac.uk/study/courses/postgraduate-taught/llm-law
